54 1 2 0.250000 5.476932 4.240369 1.838396 # 2 
55 1 1 -0.250000 5.643777 5.082252 1.428444 # 1 
56 1 2 0.250000 5.899113 4.154687 1.552244 # 2 
57 1 1 -0.250000 5.514155 4.713212 0.540803 # 1 
58 1 2 0.250000 5.106997 5.125541 -0.237083 # 2 
59 1 1 -0.250000 5.627490 5.589165 0.941752 # 1 
60 1 2 0.250000 4.831495 5.374952 1.453029 # 2 
61 1 1 -0.250000 5.497950 6.453736 0.521471 # 1 
62 1 2 0.250000 6.457998 6.541399 0.628814 # 2 
63 1 1 -0.250000 5.767255 6.906795 1.335788 # 1 
64 1 2 0.250000 6.241108 7.715717 1.086772 # 2 
65 1 1 -0.250000 5.326821 7.771039 1.336692 # 1 
66 1 2 0.250000 5.544688 7.483294 2.237046 # 2 
67 2 1 -0.250000 11.914588 14.704705 12.274007 # 1 
68 2 2 0.250000 11.710952 14.035158 11.602338 # 2 
69 2 1 -0.250000 11.429303 13.875862 12.138296 # 1 
70 2 2 0.250000 11.454690 14.494244 11.391397 # 2 
71 2 1 -0.250000 11.604080 14.812970 11.958907 # 1 
72 2 2 0.250000 11.894710 15.493459 11.331716 # 2 
73 2 1 -0.250000 11.626194 15.755629 12.186514 # 1 
74 2 2 0.250000 11.085221 15.051985 11.795191 # 2 
75 2 1 -0.250000 11.799601 16.167885 13.047255 # 1 
76 2 2 0.250000 11.766503 16.163321 14.016679 # 2 
77 2 1 -0.250000 11.960176 15.291724 13.431257 # 1 
78 2 2 0.250000 12.061462 14.329599 13.360848 # 2 
79 2 3 -1.000000 12.258912 15.945731 14.082356 # 3 
80 2 1 -0.250000 12.574023 16.044876 13.170339 # 1 
81 2 2 0.250000 11.613226 16.173941 13.203691 # 2 
82 2 1 -0.250000 12.346882 16.913324 13.537906 # 1 
83 2 2 0.250000 12.215441 16.715311 14.478339 # 2 
84 2 1 -0.250000 13.273967 16.802813 13.800967 # 1 
85 2 2 0.250000 13.435170 16.742083 14.755548 # 2 
86 2 1 -0.250000 12.575639 17.270929 13.317123 # 1 
87 2 2 0.250000 13.148007 17.491337 14.068599 # 2 
88 2 3 -1.000000 13.024220 16.979500 14.126285 # 3 
89 2 3 -1.000000 13.813484 17.434231 13.792845 # 3 
90 2 1 -0.250000 13.909915 18.203819 14.375370 # 1 
91 2 2 0.250000 13.770532 17.585562 13.641047 # 2 
92 2 1 -0.250000 14.293617 18.099449 15.260119 # 1 
93 2 2 0.250000 14.406856 17.510351 14.497859 # 2 
94 2 1 -0.250000 14.570003 18.008896 14.334748 # 1 
95 2 2 0.250000 14.484716 17.043945 14.284778 # 2 
96 2 1 -0.250000 15.324726 17.413858 14.465989 # 1 
97 2 2 0.250000 15.983301 18.104767 14.293289 # 2 
98 2 1 -0.250000 15.523649 17.318766 13.521380 # 1 
99 2 2 0.250000 15.886856 17.496452 14.403088 # 2 
100 2 1 -0.250000 15.527369 17.706560 12.632279 # 1 
101 2 2 0.250000 14.702920 17.530249 12.152594 # 2 
102 2 1 -0.250000 15.742028 17.384140 11.742973 # 1 
103 2 2 0.250000 14.787259 17.393396 11.913941 # 2 
104 2 1 -0.250000 15.090160 17.622133 12.420710 # 1 
105 2 2 0.250000 15.500717 17.264723 11.617840 # 2 
106 2 1 -0.250000 14.844163 17.926558 13.308241 # 1 
107 2 2 0.250000 14.795787 17.833673 12.343911 # 2 
108 2 1 -0.250000 15.626506 17.447683 13.623709 # 1 
109 2 2 0.250000 15.321187 17.739206 12.750384 # 2 
110 2 1 -0.250000 15.198225 17.092825 12.829007 # 1 
111 2 2 0.250000 15.213224 17.087370 13.798876 # 2 
112 2 1 -0.250000 15.496829 16.625143 13.624627 # 1 
113 2 2 0.250000 15.177797 16.752911 12.717547 # 2 
114 2 1 -0.250000 14.746362 16.117603 13.278072 # 1 
115 2 2 0.250000 14.830117 16.445797 12.369131 # 2 
116 2 1 -0.250000 15.670856 16.324434 13.486474 # 1 
117 2 2 0.250000 15.707808 16.217913 14.449899 # 2 
118 2 1 -0.250000 14.766064 16.667379 13.554592 # 1 
119 2 2 0.250000 14.161133 17.335470 13.195968 # 2 
120 2 3 -1.000000 13.993166 16.340881 13.067842 # 3 
121 2 1 -0.250000 13.971762 16.728861 12.179071 # 1 
122 2 2 0.250000 13.032898 16.512262 12.290966 # 2 
123 2 1 -0.250000 13.982631 16.757444 13.148589 # 1 
124 2 2 0.250000 14.550326 17.377811 13.632084 # 2 
125 2 3 -1.000000 14.201598 16.453968 14.043495 # 3 
126 2 3 -1.000000 13.799453 16.355467 13.166297 # 3 
127 2 1 -0.250000 13.837640 16.247057 12.203131 # 1 
128 2 2 0.250000 13.845685 16.275490 11.233581 # 2 
129 2 1 -0.250000 14.782348 16.383970 12.030845 # 1 
130 2 2 0.250000 15.298117 15.779608 11.474403 # 2 
131 2 1 -0.250000 14.994286 16.910692 11.244369 # 1 
132 2 2 0.250000 15.570118 17.619066 10.916461 # 2 
133 3 1 -0.250000 10.702933 10.891118 2.927801 # 1 
134 3 2 0.250000 10.432832 10.908863 1.996334 # 2 
135 3 1 -0.250000 10.081281 11.191912 3.608956 # 1 
136 3 2 0.250000 9.748661 11.259366 4.517644 # 2 
137 3 1 -0.250000 10.292970 11.501033 2.714231 # 1 
138 3 2 0.250000 9.765503 11.726529 3.496427 # 2 
139 3 1 -0.250000 10.670092 11.339423 3.593186 # 1 
140 3 2 0.250000 10.190037 11.797503 4.300724 # 2 
141 3 1 -0.250000 10.032164 11.918830 3.147948 # 1 
142 3 2 0.250000 10.105304 11.581560 4.054480 # 2 
143 3 1 -0.250000 10.457280 12.148124 2.306759 # 1 
144 3 2 0.250000 11.389947 11.997468 2.526614 # 2 
145 3 1 -0.250000 11.313929 12.450079 1.966352 # 1 
146 3 2 0.250000 11.179172 12.627176 1.022225 # 2 
147 3 1 -0.250000 11.723479 13.040814 1.315046 # 1 
148 3 2 0.250000 12.043717 13.071515 0.399947 # 2 
149 3 3 -1.000000 11.502367 12.564113 2.130377 # 3 
150 3 1 -0.250000 11.380699 11.654720 1.815572 # 1 
151 3 2 0.250000 11.167433 12.421529 2.370028 # 2 
152 3 1 -0.250000 12.118178 11.784270 2.432208 # 1 
153 3 2 0.250000 11.808547 11.989198 1.536087 # 2 
154 3 3 -1.000000 11.362839 12.391192 2.477017 # 3 
155 3 1 -0.250000 11.208707 12.223258 3.419854 # 1 
156 3 2 0.250000 11.826129 12.838672 3.845243 # 2 
157 3 1 -0.250000 11.569666 13.112475 3.278782 # 1 
158 3 2 0.250000 12.224854 12.401379 3.201508 # 2 
159 3 1 -0.250000 11.946204 12.627280 2.527978 # 1 
160 3 2 0.250000 11.888591 12.051699 3.306623 # 2 
161 3 1 -0.250000 12.609592 12.371083 1.868298 # 1 
162 3 2 0.250000 12.947044 11.678771 2.457984 # 2 
163 3 1 -0.250000 12.690818 12.547661 2.818626 # 1 
164 3 2 0.250000 13.550827 12.144578 2.621625 # 2 
165 3 1 -0.250000 12.705997 12.882260 3.728962 # 1 
166 3 2 0.250000 12.244961 12.571265 2.934212 # 2 
167 3 3 -1.000000 12.481912 13.454066 2.978146 # 3 
168 3 1 -0.250000 12.795050 13.578632 2.068571 # 1 
169 3 2 0.250000 12.261891 14.357694 1.845626 # 2 
170 3 3 -1.000000 13.427754 12.855513 2.201556 # 3 
171 3 1 -0.250000 12.869732 12.151997 1.834709 # 1 
172 3 2 0.250000 12.493554 11.899521 2.692407 # 2 
173 3 1 -0.250000 12.245427 11.950286 2.549171 # 1 
174 3 2 0.250000 12.262364 11.300200 1.829447 # 2 
175 3 1 -0.250000 11.369933 12.028374 2.138911 # 1 
176 3 2 0.250000 10.512399 12.018566 2.592165 # 2 
177 3 1 -0.250000 11.738665 12.917313 2.017569 # 1 
178 3 2 0.250000 11.863728 12.974538 1.057368 # 2 
179 3 1 -0.250000 11.734814 12.325260 1.249221 # 1 
180 3 2 0.250000 11.675671 12.065799 0.316439 # 2 
181 3 1 -0.250000 11.038200 13.000254 1.252587 # 1 
182 3 2 0.250000 11.386348 12.558224 2.042715 # 2 
183 3 1 -0.250000 11.277278 12.817150 2.174658 # 1 
184 3 2 0.250000 10.974706 12.265842 2.913176 # 2 
185 3 3 -1.000000 11.327046 12.627543 1.224672 # 3 
186 3 1 -0.250000 12.232238 12.694164 0.882489 # 1 
187 3 2 0.250000 11.353034 12.974947 0.584059 # 2 
188 3 1 -0.250000 11.980236 12.167565 1.657142 # 1 
189 3 2 0.250000 11.452991 12.195400 0.843424 # 2 
190 3 1 -0.250000 11.286488 12.475410 1.053118 # 1 
191 3 2 0.250000 10.697960 13.243156 1.124531 # 2 
192 3 1 -0.250000 11.810132 11.667404 0.935541 # 1 
193 3 2 0.250000 11.818538 11.631158 -0.033745 # 2 
194 3 3 -1.000000 12.274601 11.545153 0.092794 # 3 
195 3 1 -0.250000 13.158107 11.289648 -0.215482 # 1 
196 3 2 0.250000 12.840737 11.517493 0.672360 # 2 
197 3 1 -0.250000 13.093931 11.468412 0.735741 # 1 
198 3 2 0.250000 13.516823 10.734007 1.207664 # 2 
199 4 1 -0.250000 3.031684 0.563084 3.892491 # 1 
200 4 2 0.250000 3.476497 1.130633 4.541282 # 2 
201 4 1 -0.250000 3.023096 0.578575 2.922653 # 1 
202 4 2 0.250000 3.025704 0.560324 1.952828 # 2 
203 4 1 -0.250000 3.981713 0.702793 2.841885 # 1 
204 4 2 0.250000 4.834407 0.246764 2.765396 # 2 
205 4 3 -1.000000 4.171812 -0.246229 2.777700 # 3 
206 4 1 -0.250000 3.381625 -0.542523 2.299460 # 1 
207 4 2 0.250000 3.575554 -1.216617 2.969452 # 2 
208 4 3 -1.000000 3.354908 -0.561766 1.330019 # 3 
209 4 1 -0.250000 3.298316 -0.621483 2.296524 # 1 
210 4 2 0.250000 3.189975 -0.666254 3.259414 # 2 
211 4 3 -1.000000 3.295317 -0.673100 1.327903 # 3 
212 4 1 -0.250000 3.857457 -1.331005 1.766149 # 1 
213 4 2 0.250000 3.341863 -1.326997 0.944536 # 2 
214 4 1 -0.250000 3.631284 -1.037697 0.869646 # 1 
215 4 2 0.250000 4.041418 -0.741536 0.042012 # 2 
216 4 1 -0.250000 3.306166 -1.941945 0.737235 # 1 
217 4 2 0.250000 2.592027 -2.371956 1.233215 # 2 
218 4 1 -0.250000 3.686495 -2.096991 -0.141520 # 1 
219 4 2 0.250000 3.675861 -2.083153 0.828323 # 2 
220 4 1 -0.250000 4.139497 -2.584012 -0.847566 # 1 
221 4 2 0.250000 5.022893 -2.929273 -1.050803 # 2 
222 4 1 -0.250000 3.577977 -2.728024 -0.069841 # 1 
223 4 2 0.250000 3.501374 -2.688684 -1.036011 # 2 
224 4 1 -0.250000 3.684205 -2.033481 0.598908 # 1 
225 4 2 0.250000 3.322373 -2.578380 -0.117376 # 2 
226 4 1 -0.250000 3.652093 -1.851852 1.551210 # 1 
227 4 2 0.250000 2.834256 -1.769190 2.066195 # 2 
228 4 1 -0.250000 3.296521 -1.786448 0.651104 # 1 
229 4 2 0.250000 3.572964 -1.777768 -0.278629 # 2 
230 4 1 -0.250000 3.186142 -2.748934 0.699449 # 1 
231 4 2 0.250000 3.445133 -1.817089 0.625367 # 2 
232 4 3 -1.000000 3.199088 -2.802778 -0.268969 # 3 
233 4 1 -0.250000 2.755996 -2.817846 -1.131722 # 1 
234 4 2 0.250000 2.785454 -2.909240 -2.096957 # 2 
235 4 1 -0.250000 2.399393 -2.890968 -0.232619 # 1 
236 4 2 0.250000 2.418908 -2.843235 0.736010 # 2 
237 4 1 -0.250000 1.827311 -2.330550 0.314697 # 1 
238 4 2 0.250000 1.955139 -2.979903 1.023852 # 2 
239 4 1 -0.250000 2.091340 -1.931356 -0.529005 # 1 
240 4 2 0.250000 2.184237 -1.055541 -0.122534 # 2 
241 4 1 -0.250000 2.265077 -1.585663 0.360496 # 1 
242 4 2 0.250000 3.176803 -1.451948 0.663441 # 2 
243 4 1 -0.250000 1.899674 -1.775560 1.238744 # 1 
244 4 2 0.250000 1.305037 -2.382086 1.707182 # 2 
245 4 1 -0.250000 2.319384 -1.429034 2.041653 # 1 
246 4 2 0.250000 2.296517 -1.397836 3.010881 # 2 
247 4 1 -0.250000 2.731098 -0.552269 2.093385 # 1 
248 4 2 0.250000 2.762855 -0.610419 1.125650 # 2 
249 4 1 -0.250000 3.033750 -0.713483 1.186019 # 1 
250 4 2 0.250000 3.124105 -1.639695 0.912403 # 2 
251 4 3 -1.000000 2.189847 -0.603545 1.651466 # 3 
252 4 1 -0.250000 2.200481 -0.799582 2.601391 # 1 
253 4 2 0.250000 2.531419 -0.794779 3.513178 # 2 
254 4 1 -0.250000 2.516005 0.112609 2.697585 # 1 
255 4 2 0.250000 1.992039 -0.330550 3.383129 # 2 
256 4 1 -0.250000 2.517023 0.113139 1.727586 # 1 
257 4 2 0.250000 3.198247 0.245851 2.405245 # 2 
258 4 1 -0.250000 2.361753 0.065023 0.771303 # 1 
259 4 2 0.250000 2.237312 0.425457 1.663212 # 2 
260 4 1 -0.250000 2.687605 0.975259 0.849986 # 1 
261 4 2 0.250000 2.668336 1.665206 1.531530 # 2 
262 4 3 -1.000000 2.146236 1.774685 0.943467 # 3 
263 4 1 -0.250000 2.141807 2.252791 1.787442 # 1 
264 4 2 0.250000 2.261513 2.428283 0.840990 # 2 
265 5 1 -0.250000 1.020305 3.283011 2.076485 # 1 
266 5 2 0.250000 1.266959 3.959198 1.426229 # 2 
267 5 3 -1.000000 1.335874 3.734643 1.278146 # 3 
268 5 3 -1.000000 1.167949 3.924736 0.341895 # 3 
269 5 3 -1.000000 1.194388 3.211338 0.998603 # 3 
270 5 1 -0.250000 1.961264 2.637636 0.844760 # 1 
271 5 2 0.250000 1.772438 2.849797 1.772248 # 2 
272 5 1 -0.250000 1.949269 1.715227 0.544897 # 1 
273 5 2 0.250000 1.032753 1.891794 0.280845 # 2 
274 5 1 -0.250000 2.107420 2.332210 -0.186690 # 1 
275 5 2 0.250000 2.136626 3.300727 -0.141723 # 2 
276 5 3 -1.000000 1.917684 2.179762 0.752277 # 3 
277 5 1 -0.250000 2.340197 1.624031 0.078819 # 1 
278 5 2 0.250000 1.509511 2.096003 0.246459 # 2 
279 5 1 -0.250000 2.947252 1.558145 -0.674868 # 1 
280 5 2 0.250000 3.727529 2.042303 -0.987374 # 2 
281 5 1 -0.250000 3.312725 0.704250 -0.954495 # 1 
282 5 2 0.250000 3.443393 0.489838 -0.017557 # 2 
283 5 1 -0.250000 3.146927 1.086665 -1.830378 # 1 
284 5 2 0.250000 3.302547 0.946263 -2.777462 # 2 
285 5 1 -0.250000 3.479089 1.012111 -0.922077 # 1 
286 5 2 0.250000 3.427583 1.980689 -0.911903 # 2 
287 5 1 -0.250000 3.548962 0.888481 0.037472 # 1 
288 5 2 0.250000 3.342247 0.168333 -0.578609 # 2 
289 5 3 -1.000000 4.245379 0.802691 0.707205 # 3 
290 5 3 -1.000000 3.835731 1.662133 0.521604 # 3 
291 5 1 -0.250000 4.682884 1.463585 0.092872 # 1 
292 5 2 0.250000 5.491072 1.230899 0.576184 # 2 
293 5 1 -0.250000 4.831300 2.148289 0.763732 # 1 
294 5 2 0.250000 5.199458 2.348081 -0.111164 # 2 
295 5 1 -0.250000 3.973793 2.468497 1.084746 # 1 
296 5 2 0.250000 4.443238 2.632482 0.251901 # 2 
297 5 1 -0.250000 3.979998 2.468574 2.054726 # 1 
298 5 2 0.250000 3.241867 2.570522 2.675748 # 2 
299 5 1 -0.250000 4.039525 2.965674 1.223915 # 1 
300 5 2 0.250000 4.021886 2.803945 2.180174 # 2 
301 5 1 -0.250000 4.030366 2.167252 1.774677 # 1 
302 5 2 0.250000 3.508185 2.984636 1.785194 # 2 
303 5 1 -0.250000 3.398096 2.698697 1.266049 # 1 
304 5 2 0.250000 4.125035 3.340862 1.275235 # 2 
305 5 1 -0.250000 3.435533 2.648955 2.234049 # 1 
306 5 2 0.250000 3.423342 2.694410 3.202907 # 2 
307 5 1 -0.250000 4.083438 2.761181 2.947158 # 1 
308 5 2 0.250000 4.406508 2.765369 2.032549 # 2 
309 5 1 -0.250000 3.668239 2.779222 2.070696 # 1 
310 5 2 0.250000 3.631707 2.796387 1.101537 # 2 
311 5 1 -0.250000 2.884267 2.460230 1.596849 # 1 
312 5 2 0.250000 2.931412 2.971372 2.419899 # 2 
313 5 1 -0.250000 2.640630 1.587800 1.943845 # 1 
314 5 2 0.250000 2.595937 1.309003 2.871841 # 2 
315 5 1 -0.250000 3.468034 1.537193 1.440117 # 1 
316 5 2 0.250000 3.347373 0.894679 2.156718 # 2 
317 5 1 -0.250000 3.504750 2.462064 1.150004 # 1 
318 5 2 0.250000 3.718491 2.396403 2.093881 # 2 
319 5 1 -0.250000 4.400681 2.832087 1.114067 # 1 
320 5 2 0.250000 3.447121 3.009562 1.125369 # 2 
321 5 1 -0.250000 4.065468 2.031830 0.680339 # 1 
322 5 2 0.250000 4.384459 1.609776 1.493368 # 2 
323 5 1 -0.250000 4.998640 2.114783 0.931752 # 1 
324 5 2 0.250000 5.087682 2.582912 0.086869 # 2 
325 5 1 -0.250000 4.727152 3.038634 1.048771 # 1 
326 5 2 0.250000 5.646577 3.346918 1.071552 # 2 
327 5 1 -0.250000 3.998460 2.482411 1.365827 # 1 
328 5 2 0.250000 4.324850 1.942311 2.102483 # 2 
329 5 1 -0.250000 3.611546 2.550072 0.478912 # 1 
330 5 2 0.250000 2.873773 2.069786 0.886241 # 2 
331 6 1 -0.250000 4.815099 4.415499 14.640217 # 1 
332 6 2 0.250000 5.688779 4.083736 14.900057 # 2 
333 6 1 -0.250000 4.629497 4.242087 13.704066 # 1 
334 6 2 0.250000 4.570595 4.205177 14.671572 # 2 
335 6 3 -1.000000 3.828976 3.823349 13.350904 # 3 
336 6 1 -0.250000 3.364487 3.948758 14.193176 # 1 
337 6 2 0.250000 2.802123 3.573422 14.888712 # 2 
338 6 1 -0.250000 3.610294 3.649671 15.082572 # 1 
339 6 2 0.250000 3.130976 2.984737 14.563903 # 2 
340 6 3 -1.000000 3.971321 4.172504 15.815515 # 3 
341 6 1 -0.250000 3.536922 4.202648 14.948746 # 1 
342 6 2 0.250000 4.143182 4.652902 14.339960 # 2 
343 6 3 -1.000000 3.201726 4.128875 15.855995 # 3 
344 6 1 -0.250000 3.339045 4.111103 16.816061 # 1 
345 6 2 0.250000 3.727136 3.394211 16.290369 # 2 
346 6 1 -0.250000 3.585351 3.730224 15.958643 # 1 
347 6 2 0.250000 3.205601 3.287949 15.183348 # 2 
348 6 1 -0.250000 4.359571 3.444526 16.468409 # 1 
349 6 2 0.250000 3.907654 4.293577 16.342779 # 2 
350 6 1 -0.250000 3.595385 3.207466 17.016788 # 1 
351 6 2 0.250000 3.248178 2.698109 16.267855 # 2 
352 6 1 -0.250000 4.111986 2.737801 17.690166 # 1 
353 6 2 0.250000 4.669025 2.218912 17.089033 # 2 
354 6 1 -0.250000 4.124964 2.883462 16.731255 # 1 
355 6 2 0.250000 4.644371 3.603255 17.122423 # 2 
356 6 1 -0.250000 4.819171 2.231888 16.545708 # 1 
357 6 2 0.250000 4.503571 3.148098 16.502630 # 2 
358 6 3 -1.000000 4.642591 1.281476 16.465477 # 3 
359 6 1 -0.250000 4.583666 1.527846 15.529139 # 1 
360 6 2 0.250000 4.536498 1.689054 16.484486 # 2 
361 6 3 -1.000000 4.463763 1.775163 14.598893 # 3 
362 6 1 -0.250000 4.681107 1.093858 15.254244 # 1 
363 6 2 0.250000 4.768334 1.172221 16.217131 # 2 
364 6 1 -0.250000 5.589650 1.024732 15.586915 # 1 
365 6 2 0.250000 5.811860 1.564560 14.812248 # 2 
366 6 1 -0.250000 5.703511 1.109258 14.627337 # 1 
367 6 2 0.250000 5.486980 1.349403 13.712818 # 2 
368 6 1 -0.250000 5.304195 1.216289 15.504828 # 1 
369 6 2 0.250000 5.529622 1.640096 14.661934 # 2 
370 6 1 -0.250000 5.594082 0.490927 16.079906 # 1 
371 6 2 0.250000 5.399877 0.351716 15.139798 # 2 
372 6 1 -0.250000 4.683509 0.628317 16.384672 # 1 
373 6 2 0.250000 4.580231 1.310477 17.066502 # 2 
374 6 1 -0.250000 4.232484 -0.091563 15.916430 # 1 
375 6 2 0.250000 4.419275 0.820108 15.642815 # 2 
376 6 1 -0.250000 4.247267 -0.086950 14.946554 # 1 
377 6 2 0.250000 4.842417 0.323088 15.593521 # 2 
378 6 1 -0.250000 3.877308 0.767015 14.673104 # 1 
379 6 2 0.250000 4.238056 0.979451 13.798100 # 2 
380 6 1 -0.250000 3.062680 0.243265 14.618634 # 1 
381 6 2 0.250000 3.157113 0.433068 15.565184 # 2 
382 6 1 -0.250000 2.459943 -0.420427 14.248335 # 1 
383 6 2 0.250000 1.967354 0.157982 14.851410 # 2 
384 6 1 -0.250000 3.385501 -0.424357 13.958117 # 1 
385 6 2 0.250000 2.864263 -0.591145 13.157247 # 2 
386 6 1 -0.250000 3.746375 0.469777 14.063924 # 1 
387 6 2 0.250000 4.258027 0.833579 14.803356 # 2 
388 6 1 -0.250000 2.986900 -0.117662 13.926037 # 1 
389 6 2 0.250000 2.864094 -0.032315 12.967635 # 2 
390 6 1 -0.250000 2.478461 -0.904142 14.178705 # 1 
391 6 2 0.250000 2.532544 -0.937636 15.146616 # 2 
392 6 1 -0.250000 2.994562 -0.789061 13.365503 # 1 
393 6 2 0.250000 2.279984 -1.398734 13.123473 # 2 
394 6 3 -1.000000 2.944466 -1.652095 13.805461 # 3 
395 6 1 -0.250000 2.478399 -2.376256 14.251861 # 1 
396 6 2 0.250000 1.536919 -2.374079 14.485335 # 2 
397 7 1 -0.250000 17.093864 15.120456 4.378438 # 1 
398 7 2 0.250000 16.807352 15.622708 3.599622 # 2 
399 7 3 -1.000000 17.007437 14.812203 3.462790 # 3 
400 7 1 -0.250000 16.818445 14.328690 4.282179 # 1 
401 7 2 0.250000 17.473627 14.262855 3.569925 # 2 
402 7 1 -0.250000 16.715473 14.813071 3.448110 # 1 
403 7 2 0.250000 16.293873 15.009205 2.596826 # 2 
404 7 1 -0.250000 17.141535 13.961893 3.634837 # 1 
405 7 2 0.250000 17.861177 14.504250 3.993814 # 2 
406 7 1 -0.250000 17.074226 13.796556 2.681405 # 1 
407 7 2 0.250000 17.319796 13.004845 2.177629 # 2 
408 7 1 -0.250000 16.372690 13.722725 2.015600 # 1 
409 7 2 0.250000 16.935469 13.218536 2.623856 # 2 
410 7 1 -0.250000 16.195765 13.465060 2.933863 # 1 
411 7 2 0.250000 16.307158 12.501485 2.937665 # 2 
412 7 1 -0.250000 16.714277 13.695605 2.147165 # 1 
413 7 2 0.250000 17.303579 14.141264 2.775665 # 2 
414 7 1 -0.250000 17.112934 13.738383 1.263908 # 1 
415 7 2 0.250000 16.259775 13.458065 1.630573 # 2 
416 7 1 -0.250000 17.105499 13.745514 0.293963 # 1 
417 7 2 0.250000 17.906956 13.957653 -0.209590 # 2 
418 7 1 -0.250000 16.567532 12.991663 0.582402 # 1 
419 7 2 0.250000 15.941650 12.846036 1.309015 # 2 
420 7 1 -0.250000 16.220991 12.446531 -0.141229 # 1 
421 7 2 0.250000 16.012077 12.607168 0.792285 # 2 
422 7 1 -0.250000 16.268148 13.185959 -0.767266 # 1 
423 7 2 0.250000 16.695709 13.910296 -1.250410 # 2 
424 7 1 -0.250000 15.817743 13.594036 -1.523247 # 1 
425 7 2 0.250000 16.705561 13.951726 -1.680529 # 2 
426 7 1 -0.250000 15.521757 14.098578 -0.749471 # 1 
427 7 2 0.250000 15.123410 14.091003 0.134928 # 2 
