39 1 2      -0.200000      10.528448       1.803936       6.005357
40 1 1       0.200000      11.517302       1.940052       4.412610
41 1 2      -0.200000      11.541371       1.939829       3.442909
42 1 1       0.200000      11.417793       1.988019       5.376299
43 1 2      -0.200000      11.982189       2.668721       5.775051
44 1 1       0.200000      12.342523       2.278371       5.414646
45 1 2      -0.200000      12.929868       1.526644       5.239055
46 1 1       0.200000      11.590917       2.717237       4.986410
47 1 2      -0.200000      11.735134       2.571393       4.038343
48 1 1       0.200000      11.601522       2.691540       4.016809
49 1 2      -0.200000      12.479911       2.868031       4.388539
50 1 1       0.200000      11.042525       2.842111       4.795109
51 1 2      -0.200000      11.126237       2.733510       5.755368
52 1 1       0.200000      10.940065       2.860274       3.830707
53 1 2      -0.200000      10.053697       2.472274       3.762098
54 1 1       0.200000      11.218012       2.739797       4.752189
55 1 2      -0.200000      11.778658       2.533349       3.988019
56 1 1       0.200000      11.619929       2.607572       3.879332
57 1 2      -0.200000      12.263586       3.318301       4.025862
58 1 1       0.200000      11.578263       3.046798       4.743187
59 1 2      -0.200000      12.181068       2.577602       5.341000
60 1 1       0.200000      11.532748       2.792030       3.808349
61 1 2      -0.200000      11.688662       3.002686       4.742274
62 1 1       0.200000      10.813629       3.442779       3.825454
63 1 2      -0.200000      10.985413       3.590693       2.882315
64 1 3      -1.000000      10.955512       3.802762       4.714938
65 1 1       0.200000      10.983775       4.188104       5.604664
66 1 2      -0.200000      11.642149       4.426965       4.933553
67 1 3      -1.000000      10.967073       3.582484       4.847138
68 1 1       0.200000      10.703120       3.646336       3.915928
69 1 2      -0.200000      11.614198       3.325867       3.825721
70 1 1       0.200000      10.246443       3.655140       3.060201
71 1 2      -0.200000      10.657564       3.612871       3.937751
72 1 1       0.200000       9.950353       2.848312       2.610470
73 1 2      -0.200000       9.643061       2.653499       1.711293
74 1 1       0.200000      10.907515       2.841514       2.767612
75 1 2      -0.200000      10.171246       3.167003       2.226443
76 1 1       0.200000      10.938732       3.702307       3.213662
77 1 2      -0.200000      10.655213       4.557148       3.573891
78 1 1       0.200000      11.558000       2.963969       3.102916
79 1 2      -0.200000      12.110746       2.323042       3.576820
80 1 1       0.200000      10.751559       2.430215       3.178156
81 1 2      -0.200000      10.193083       2.686481       3.928710
82 1 1       0.200000      10.516599       2.940231       2.387221
83 1 2      -0.200000      11.331578       2.414444       2.371191
84 1 1       0.200000      10.416100       3.049342       1.428631
85 1 2      -0.200000      10.974830       3.440071       2.118596
86 1 1       0.200000      10.475986       3.210020       2.383354
87 1 2      -0.200000      10.444364       3.448462       3.323059
88 1 1       0.200000      10.338237       3.006455       3.321697
89 1 2      -0.200000      10.383939       2.864996       2.363156
90 1 1       0.200000      10.757195       3.123022       2.454641
91 1 2      -0.200000      11.106642       3.189844       3.357039
92 1 1       0.200000      10.876718       3.071109       3.415848
93 1 2      -0.200000      11.428559       2.566711       2.797824
94 1 1       0.200000      10.460876       3.836364       3.842883
95 1 2      -0.200000      11.261444       4.374332       3.740020
96 1 1       0.200000       9.806589       3.620758       4.525762
97 1 2      -0.200000       9.711560       4.400338       5.095081
98 1 1       0.200000       9.524048       4.307555       3.901757
99 1 2      -0.200000       9.663165       5.207800       3.568433
100 1 1       0.200000       8.946908       4.301690       4.681357
101 1 2      -0.200000       8.672953       4.173775       5.603032
102 1 1       0.200000       8.337959       3.626876       5.020039
103 1 2      -0.200000       8.806259       3.674953       4.171933
104 1 1       0.200000       8.344290       3.571716       5.988449
105 1 2      -0.200000       8.652994       2.912685       5.347138
106 1 1       0.200000       7.774232       3.366955       6.746082
107 1 2      -0.200000       7.534281       2.747887       7.453244
108 1 1       0.200000       8.093316       2.463070       6.597498
109 1 2      -0.200000       9.015246       2.690481       6.795563
110 1 1       0.200000       7.405786       2.829302       7.175492
111 1 2      -0.200000       7.172609       2.232853       7.904036
112 1 1       0.200000       7.088102       3.274003       6.374107
113 1 2      -0.200000       7.134109       3.066501       7.320535
114 1 1       0.200000       7.454916       3.117814       5.489826
115 1 2      -0.200000       8.156463       3.544511       4.973434
116 1 1       0.200000       7.547799       3.065181       6.453933
117 1 2      -0.200000       6.683452       2.803236       6.807755
118 2 1       0.200000       2.067877       5.032317       2.627370
119 2 2      -0.200000       1.544406       4.688993       3.368320
120 2 1       0.200000       1.924097       5.232134       3.565614
121 2 2      -0.200000       2.255271       5.806623       4.273559
122 2 1       0.200000       1.409420       5.455093       2.774225
123 2 2      -0.200000       0.609332       5.733640       2.301816
124 2 1       0.200000       1.857206       5.499709       3.633525
125 2 2      -0.200000       2.007962       6.261871       3.052766
126 2 1       0.200000       1.636099       5.771819       4.537941
127 2 2      -0.200000       1.367911       5.857636       5.466171
128 2 1       0.200000       1.622259       5.132451       3.808614
129 2 2      -0.200000       2.155376       5.864550       3.461168
130 2 1       0.200000       1.629450       5.150591       4.778418
131 2 2      -0.200000       1.047375       4.380131       4.870508
132 2 1       0.200000       1.672072       5.119278       3.809861
133 2 2      -0.200000       1.681932       5.239181       2.847351
134 2 1       0.200000       1.316062       5.012318       4.705805
135 2 2      -0.200000       1.670656       4.578435       3.914029
136 2 3      -1.000000       1.208353       5.922819       4.389124
137 2 1       0.200000       2.009714       5.844707       4.930067
138 2 2      -0.200000       1.921795       5.694001       5.884246
139 2 1       0.200000       2.097006       6.719413       4.519983
140 2 2      -0.200000       1.873370       6.643997       5.460833
141 2 1       0.200000       2.032632       6.774262       5.486289
142 2 2      -0.200000       2.084369       6.440347       6.395533
143 2 1       0.200000       2.733552       6.389715       6.035592
144 2 2      -0.200000       2.772576       6.346509       7.003844
145 2 1       0.200000       2.057842       6.955583       5.630488
146 2 2      -0.200000       2.827904       6.701329       5.098267
147 2 1       0.200000       2.062113       7.001041       4.661563
148 2 2      -0.200000       1.139621       6.791427       4.875971
149 2 1       0.200000       2.245373       7.211937       3.732672
150 2 2      -0.200000       2.338621       7.764626       2.941003
151 2 1       0.200000       2.117975       6.949594       2.807553
152 2 2      -0.200000       1.298795       7.212567       3.255537
153 2 1       0.200000       2.662415       6.702113       2.043852
154 2 2      -0.200000       2.771377       7.646396       2.237134
155 2 1       0.200000       2.354563       7.213908       1.279527
156 2 2      -0.200000       2.965430       6.463270       1.344974
157 2 1       0.200000       1.827695       6.572898       0.777116
158 2 2      -0.200000       2.584060       6.811979       1.335375
159 2 1       0.200000       2.308872       6.431576       1.607415
160 2 2      -0.200000       2.780288       7.210108       1.271923
161 2 1       0.200000       2.237302       6.709286       2.534051
162 2 2      -0.200000       2.326903       6.434765       3.460070
163 2 1       0.200000       3.045561       7.099676       2.901765
164 2 2      -0.200000       2.246601       7.127288       3.451129
165 2 1       0.200000       4.004714       7.079148       3.044955
166 2 2      -0.200000       4.928228       7.180985       2.766294
167 2 1       0.200000       4.331328       6.546782       2.302789
168 2 2      -0.200000       3.943654       7.380593       1.993972
169 2 1       0.200000       4.321413       6.247754       1.380085
170 2 2      -0.200000       4.066756       5.361312       1.079634
171 2 1       0.200000       4.482735       6.117464       2.327661
172 2 2      -0.200000       5.447323       6.201097       2.386603
173 2 1       0.200000       4.197548       7.039437       2.425306
174 2 2      -0.200000       4.291214       7.344271       1.509226
175 2 1       0.200000       4.258397       6.734862       1.506377
176 2 2      -0.200000       4.941883       6.179103       1.100323
177 2 1       0.200000       4.069585       6.533727       2.436320
178 2 2      -0.200000       3.526632       6.834771       3.181622
179 2 1       0.200000       3.688583       5.651270       2.566729
180 2 2      -0.200000       3.166054       5.970897       3.318860
181 2 1       0.200000       3.038828       5.834040       3.263374
182 2 2      -0.200000       3.179385       5.622959       4.199637
183 2 1       0.200000       3.525128       6.622646       2.976124
184 2 2      -0.200000       3.684472       6.481600       3.922494
185 2 1       0.200000       3.718217       5.683546       2.828784
186 2 2      -0.200000       3.120141       5.664952       2.065332
187 2 1       0.200000       4.185020       5.213320       2.120348
188 2 2      -0.200000       3.880116       5.274490       3.039147
189 2 1       0.200000       4.061297       5.212792       1.158271
190 2 2      -0.200000       4.326174       6.006848       1.648388
191 2 1       0.200000       4.379483       4.577247       0.498165
192 2 2      -0.200000       4.451699       4.525335      -0.467749
193 2 1       0.200000       4.267919       3.988968       1.261303
194 2 2      -0.200000       4.233392       3.953256       0.292576
195 2 1       0.200000       5.135804       4.417097       1.195121
196 2 2      -0.200000       5.767840       5.112146       1.436653
197 2 1       0.200000       5.831084       4.811966       1.744270
198 2 2      -0.200000       6.692333       5.255626       1.792404
199 2 1       0.200000       5.943275       5.606993       1.199985
200 2 2      -0.200000       6.000139       5.603271       0.231661
201 2 1       0.200000       6.678666       5.619519       0.567574
202 2 2      -0.200000       7.115694       6.443245       0.300397
203 2 1       0.200000       7.246908       5.860097       1.315988
204 2 2      -0.200000       6.657136       6.139865       2.033482
205 2 1       0.200000       7.057262       5.691656       0.379739
206 2 2      -0.200000       6.645179       5.910435       1.230164
207 2 1       0.200000       7.880373       5.273308       0.082462
208 2 2      -0.200000       8.589161       5.743346       0.548922
209 2 1       0.200000       7.633964       5.086875      -0.837008
210 2 2      -0.200000       8.352186       5.733911      -0.756998
211 2 3      -1.000000       7.641672       5.060581      -1.806621
212 2 1       0.200000       6.701769       4.836674      -1.720905
213 2 2      -0.200000       6.210446       4.790504      -2.555992
214 2 1       0.200000       7.084056       3.949310      -1.635222
215 2 2      -0.200000       6.413154       3.847511      -0.942092
216 2 1       0.200000       8.021174       3.901254      -1.389455
217 2 2      -0.200000       8.959181       3.705714      -1.540473
218 2 1       0.200000       8.487670       3.079994      -1.168516
219 2 2      -0.200000       7.557250       2.835005      -1.045233
220 2 1       0.200000       8.699612       3.240159      -0.235603
221 2 2      -0.200000       8.010740       3.262921      -0.918125
222 2 1       0.200000       8.532500       3.359866       0.712366
223 2 2      -0.200000       8.850871       3.757495       1.537854
224 2 1       0.200000       8.454881       3.828127       1.558301
225 2 2      -0.200000       7.921350       3.685510       0.760864
226 2 1       0.200000       8.531963       2.919155       1.228563
227 2 2      -0.200000       8.665211       2.968826       2.188082
228 2 1       0.200000       8.775019       2.749409       2.152148
229 2 2      -0.200000       9.506827       2.863098       2.778593
230 2 1       0.200000       9.671728       2.996298       2.427576
231 2 2      -0.200000      10.258330       3.211644       1.685670
232 2 3      -1.000000       9.574816       3.235171       1.492457
233 2 1       0.200000       9.211350       2.390394       1.184000
234 2 2      -0.200000       9.301577       2.502104       0.224687
235 3 1       0.200000       2.135886       8.099464       2.413549
236 3 2      -0.200000       2.618796       8.801908       1.950656
237 3 1       0.200000       2.537203       7.228919       2.265240
238 3 2      -0.200000       2.705091       8.109595       1.894939
239 3 1       0.200000       2.510122       7.165273       3.232771
240 3 2      -0.200000       1.941019       6.924583       3.980494
241 3 1       0.200000       2.314195       7.153557       2.282836
242 3 2      -0.200000       2.768112       7.779329       1.696945
243 3 1       0.200000       2.181084       8.108916       2.385164
244 3 2      -0.200000       1.989528       8.192918       1.437984
245 3 1       0.200000       3.029291       7.794576       2.735357
246 3 2      -0.200000       3.007388       7.732892       1.767568
247 3 1       0.200000       3.742904       8.001345       2.111735
248 3 2      -0.200000       3.865443       8.218497       1.174330
249 3 1       0.200000       4.543819       8.151943       1.585660
250 3 2      -0.200000       4.997441       8.800441       1.024788
251 3 1       0.200000       3.608814       8.310599       1.789363
252 3 2      -0.200000       3.652590       8.300558       2.758323
253 3 1       0.200000       3.691671       8.295086       0.823033
254 3 2      -0.200000       3.710615       8.336963       1.791944
255 3 1       0.200000       3.708017       8.323433       1.792481
256 3 2      -0.200000       4.392311       8.373885       1.106845
257 3 1       0.200000       3.501145       9.188973       1.406549
258 3 2      -0.200000       2.756961       9.568005       1.899931
259 3 1       0.200000       3.285450       9.011404       0.477655
260 3 2      -0.200000       2.318398       9.030276       0.550816
261 3 1       0.200000       2.766637       9.136377      -0.332354
262 3 2      -0.200000       2.577183       9.107861       0.618537
263 3 1       0.200000       2.478533       8.763108      -1.180037
264 3 2      -0.200000       2.615326       8.770767      -2.140313
265 3 3      -1.000000       1.953540       7.986750      -1.430136
266 3 1       0.200000       1.414418       8.040570      -2.234717
267 3 2      -0.200000       0.971353       8.808898      -1.841950
268 3 1       0.200000       1.112278       8.063351      -3.156180
269 3 2      -0.200000       1.715168       7.352440      -3.424562
270 3 1       0.200000       0.835960       8.005535      -4.084191
271 3 2      -0.200000       0.758652       8.375440      -3.190830
272 3 1       0.200000       0.363520       8.377474      -4.845350
273 3 2      -0.200000       0.320172       8.106124      -3.915086
274 3 1       0.200000       0.389532       7.514273      -5.287060
275 3 2      -0.200000       0.249368       8.199024      -4.614475
276 3 1       0.200000       0.320041       8.163067      -4.569329
277 3 2      -0.200000       0.233392       9.065475      -4.914366
278 3 1       0.200000       0.901870       8.048689      -5.336983
279 3 2      -0.200000       1.567295       8.113105      -4.634161
280 3 1       0.200000       0.084132       7.528981      -5.382895
281 3 2      -0.200000      -0.543152       6.800675      -5.513225
282 3 1       0.200000       0.796919       8.070966      -5.009952
283 3 2      -0.200000       0.491937       7.179022      -5.238693
284 3 1       0.200000       1.268270       8.870848      -4.729029
285 3 2      -0.200000       0.662112       8.497989      -4.069902
286 3 1       0.200000       0.798619       8.302128      -5.359018
287 3 2      -0.200000       0.720394       9.023349      -4.715107
288 3 1       0.200000       0.504286       8.644972      -4.500691
289 3 2      -0.200000       0.433464       9.496640      -4.041838
290 3 1       0.200000       1.373650       8.769774      -4.088949
291 3 2      -0.200000       0.975586       8.454321      -4.915348
292 3 1       0.200000       1.989675       8.411173      -3.431059
293 3 2      -0.200000       1.732776       7.495908      -3.238207
294 3 1       0.200000       2.028805       8.035008      -4.324294
295 3 2      -0.200000       1.922082       8.407764      -5.213431
296 3 1       0.200000       2.143656       7.886900      -3.372573
297 3 2      -0.200000       1.933965       7.953389      -4.317300
298 3 1       0.200000       2.162455       7.070898      -3.896679
299 3 2      -0.200000       2.692557       6.709196      -3.169311
300 3 3      -1.000000       2.623847       7.197491      -4.740475
301 3 3      -1.000000       3.556113       7.090943      -4.986294
302 3 1       0.200000       2.631136       6.851022      -4.819695
303 3 2      -0.200000       2.965249       6.085818      -4.326003
304 3 1       0.200000       2.693579       7.136658      -3.894810
305 3 2      -0.200000       2.316744       7.155370      -4.788423
306 3 1       0.200000       3.483009       6.889089      -4.401179
307 3 2      -0.200000       3.275741       7.591675      -5.037035
308 3 1       0.200000       2.629282       7.203374      -4.064616
309 3 2      -0.200000       1.797317       7.651766      -3.846263
310 3 1       0.200000       2.135983       6.941431      -4.857674
311 3 2      -0.200000       1.240138       6.794108      -5.199228
312 3 1       0.200000       1.452190       6.255398      -4.909503
313 3 2      -0.200000       1.446947       6.412291      -3.952290
314 3 1       0.200000       2.178180       6.740273      -4.486734
315 3 2      -0.200000       1.817652       6.885425      -5.375469
316 3 1       0.200000       2.429635       7.197443      -3.669014
317 3 2      -0.200000       1.642472       7.657943      -3.999488
318 3 1       0.200000       2.441251       7.300479      -2.704571
319 3 2      -0.200000       2.130314       7.822692      -1.948588
320 3 1       0.200000       2.488948       7.288527      -1.735819
321 3 2      -0.200000       2.505765       7.035893      -0.799446
322 3 1       0.200000       2.461665       7.097637      -0.785179
323 3 2      -0.200000       1.513392       6.940479      -0.654872
324 3 1       0.200000       2.563699       6.964938       0.170269
325 3 2      -0.200000       2.886047       7.876734       0.245242
326 3 1       0.200000       1.813460       7.094745      -0.430723
327 3 2      -0.200000       1.563793       7.408720       0.452446
328 3 1       0.200000       2.240512       7.237817      -1.289825
329 3 2      -0.200000       1.777846       6.651892      -0.670525
330 3 1       0.200000       1.946142       7.253831      -0.365710
331 3 2      -0.200000       1.313470       7.669253      -0.972383
332 3 1       0.200000       1.935923       7.849395      -1.131281
333 3 2      -0.200000       1.760196       7.800685      -0.178576
334 3 1       0.200000       2.404448       7.414939      -0.401464
335 3 2      -0.200000       3.229477       7.500109       0.101500
336 3 1       0.200000       3.195119       7.373573      -0.961846
337 3 2      -0.200000       3.803007       6.756437      -1.398327
338 3 1       0.200000       2.408266       7.438989      -1.525302
339 3 2      -0.200000       2.741217       6.768464      -0.908504
340 3 1       0.200000       1.585644       7.320011      -1.025264
341 3 2      -0.200000       1.918930       8.205173      -0.810067
342 3 1       0.200000       1.495926       6.930529      -1.909093
343 3 2      -0.200000       1.797161       6.373754      -2.644048
344 3 1       0.200000       2.358968       7.363789      -2.000439
345 3 2      -0.200000       1.544066       7.682664      -1.581926
346 3 1       0.200000       1.776369       7.449338      -2.771256
347 3 2      -0.200000       2.444627       7.173519      -3.417982
348 3 1       0.200000       2.214894       8.011759      -2.113777
349 3 2      -0.200000       2.407734       8.142213      -3.055422
350 3 1       0.200000       1.356395       8.091235      -1.669297
351 3 2      -0.200000       1.625811       8.751697      -1.011950
352 4 1       0.200000       9.166669       0.674110      11.061257
353 4 2      -0.200000       8.266050       0.616989      11.416958
354 4 1       0.200000       9.548789       0.661400      11.952730
355 4 2      -0.200000       9.167282       0.807076      11.072882
356 4 1       0.200000       9.697407       0.738610      10.997297
357 4 2      -0.200000       9.564619      -0.222239      10.991301
358 4 1       0.200000       9.637483       0.691050      10.030319
359 4 2      -0.200000       8.847802       1.076022       9.619101
360 4 1       0.200000       9.811724       0.662091       9.076536
361 4 2      -0.200000       9.139305       0.493066       9.754904
362 4 1       0.200000       9.491407       0.876825       8.186488
363 4 2      -0.200000       9.846439       0.210850       8.795855
364 4 3      -1.000000       9.798215       0.459480       7.366371
365 4 1       0.200000       9.927626      -0.450103       7.055226
366 4 2      -0.200000      10.570139      -0.152282       7.718083
367 4 1       0.200000       9.412284      -0.106218       6.308858
368 4 2      -0.200000       9.191842       0.491587       7.040250
369 4 1       0.200000       9.654215       0.105944       5.393786
370 4 2      -0.200000       9.217922       0.891011       5.760144
371 4 1       0.200000       8.713880      -0.071788       5.235412
372 4 2      -0.200000       9.526913      -0.358963       4.791106
373 4 3      -1.000000       8.408978      -0.019719       6.154772
374 4 1       0.200000       8.699080      -0.922856       6.357465
375 4 2      -0.200000       8.898244      -0.120381       6.864680
376 4 1       0.200000       9.182375      -0.347881       5.743682
377 4 2      -0.200000       8.914801      -0.300671       6.674851
378 4 1       0.200000       9.262866      -1.247500       6.097387
379 4 2      -0.200000      10.222883      -1.142103       6.187720
380 4 1       0.200000       9.427458      -0.664711       6.855125
381 4 2      -0.200000       9.464252      -0.124842       7.660164
382 4 1       0.200000       9.762387      -0.777663       7.758432
383 4 2      -0.200000       9.776977      -0.150858       7.018296
384 4 1       0.200000       9.288190      -1.527228       8.151103
385 4 2      -0.200000       8.445705      -1.068041       8.008745
386 4 1       0.200000      10.156225      -1.929032       8.312254
387 4 2      -0.200000      10.274406      -1.825622       7.355050
388 4 1       0.200000       9.617289      -1.761615       9.101189
389 4 2      -0.200000       8.717990      -1.510744       9.364297
390 4 1       0.200000       9.612845      -1.750764       8.131260
391 4 2      -0.200000      10.438736      -2.151701       8.444396
392 4 1       0.200000       9.537607      -0.783760       8.119284
393 4 2      -0.200000       8.833734      -0.125966       8.232286
394 4 1       0.200000       9.527019      -0.739314       9.088207
395 4 2      -0.200000       9.339610      -1.513394       8.534511
396 4 1       0.200000       9.603936      -0.244093       9.918713
397 4 2      -0.200000       9.372143      -0.052961      10.841015
398 4 1       0.200000      10.569886      -0.160614       9.948264
399 4 2      -0.200000      10.068190      -0.532346      10.690569
400 4 1       0.200000      10.405866       0.767939       9.720697
401 4 2      -0.200000      10.096338       0.675961       8.806021
402 4 1       0.200000      10.446397       0.798830       8.752037
403 4 2      -0.200000       9.634260       0.393990       8.409345
404 4 1       0.200000       9.528363       1.108901       8.707661
405 4 2      -0.200000       9.625651       1.906479       8.164242
406 4 1       0.200000      10.394519       1.331832       9.083128
407 4 2      -0.200000      10.398088       1.332392       8.113135
408 4 1       0.200000      11.089922       1.704417       9.647482
409 4 2      -0.200000      11.076569       2.672527       9.588459
410 4 1       0.200000      11.144785       1.712941      10.615891
411 4 2      -0.200000      11.025251       2.642761      10.366799
412 4 1       0.200000      10.729824       1.004976      11.133087
413 4 2      -0.200000      10.701029       1.107857      12.097186
414 4 1       0.200000      10.120020       1.312914      10.444456
415 4 2      -0.200000       9.680933       1.441679       9.589165
416 4 1       0.200000      10.732417       1.637924       9.766048
417 4 2      -0.200000      11.064069       1.515372       8.862782
418 4 1       0.200000      10.612728       1.476200       8.817143
419 4 2      -0.200000      10.677283       2.424330       8.622769
420 4 1       0.200000      11.474292       1.066797       8.641085
421 4 2      -0.200000      11.602083       1.257751       9.583479
422 4 1       0.200000      10.679380       0.717282       8.208820
423 4 2      -0.200000      10.690125       0.628143       9.174656
424 4 1       0.200000       9.755897       0.982555       8.341899
425 4 2      -0.200000       9.424610       1.373811       9.165348
426 4 1       0.200000       9.315546       1.251088       7.520388
427 4 2      -0.200000       9.252453       1.351499       8.483111
428 4 1       0.200000       8.493567       1.191179       8.031915
429 4 2      -0.200000       7.990570       1.188192       7.202526
430 4 1       0.200000       7.738667       1.357454       7.445929
431 4 2      -0.200000       7.052981       1.699863       8.040480
432 4 1       0.200000       7.414664       1.815736       6.654791
433 4 2      -0.200000       7.171679       1.126092       6.017414
434 4 1       0.200000       7.728198       2.555296       7.198526
435 4 2      -0.200000       8.193424       1.715999       7.340109
436 4 1       0.200000       7.181400       2.290905       6.442213
437 4 2      -0.200000       7.289316       1.328285       6.391071
438 4 3      -1.000000       6.593641       1.996712       5.728848
439 4 1       0.200000       6.117912       1.701900       6.521103
440 4 2      -0.200000       6.060000       1.337425       7.418156
441 4 1       0.200000       6.885796       1.155640       6.751005
442 4 2      -0.200000       6.568351       1.339593       7.648942
443 4 1       0.200000       6.982375       1.005920       5.797508
444 4 2      -0.200000       6.313797       0.312747       5.913334
445 4 1       0.200000       7.788389       1.326796       6.231421
446 4 2      -0.200000       8.596967       1.552744       6.717271
447 4 1       0.200000       7.517660       0.527407       5.753316
448 4 2      -0.200000       8.042410       1.124505       6.309205
449 4 1       0.200000       7.023838       1.327196       5.992852
450 4 2      -0.200000       6.977244       1.256374       5.026564
451 4 1       0.200000       6.910260       1.661697       6.896240
452 4 2      -0.200000       6.976591       1.512891       7.852460
453 4 1       0.200000       6.172671       2.271286       7.055188
454 4 2      -0.200000       6.485090       1.791441       6.272217
455 4 1       0.200000       6.622416       2.210298       6.197918
456 4 2      -0.200000       6.231219       1.816684       6.993489
457 4 1       0.200000       5.746845       1.799814       6.121897
458 4 2      -0.200000       5.693742       1.853275       7.088965
459 4 1       0.200000       4.899849       1.423585       5.835629
460 4 2      -0.200000       4.879929       1.372548       4.867178
461 4 1       0.200000       4.894954       1.407354       6.805481
462 4 2      -0.200000       4.013999       1.099653       6.540645
463 4 1       0.200000       5.300611       1.509615       5.930333
464 4 2      -0.200000       5.167633       1.720963       6.867642
465 4 1       0.200000       4.774271       2.195065       5.489852
466 4 2      -0.200000       4.379312       1.937307       4.642227
467 4 1       0.200000       4.904057       2.966294       6.063666
468 4 2      -0.200000       4.941535       3.094805       5.102947
469 5 1       0.200000       8.982973      10.358884      10.115174
470 5 2      -0.200000       9.188976       9.970412      10.979784
471 5 1       0.200000       8.105392      10.028136      10.362878
472 5 2      -0.200000       7.292241       9.712738      10.787389
473 5 1       0.200000       7.813349      10.548850      11.127383
474 5 2      -0.200000       7.622666      10.004671      10.347377
475 5 1       0.200000       7.870416      10.648509      12.090561
476 5 2      -0.200000       7.927823      11.342763      12.765554
477 5 1       0.200000       7.818926      11.610484      12.203935
478 5 2      -0.200000       8.374624      11.796427      11.430938
479 5 1       0.200000       7.089757      11.883701      11.625519
480 5 2      -0.200000       6.903690      12.508902      12.343435
481 5 1       0.200000       7.089775      11.881961      10.655521
482 5 2      -0.200000       7.663957      12.637513      10.454634
483 5 1       0.200000       6.985583      10.941496      10.442047
484 5 2      -0.200000       7.121881      10.588823      11.335325
485 5 1       0.200000       7.337328      11.292508      11.275094
486 5 2      -0.200000       6.871361      11.333265      12.124867
487 5 1       0.200000       7.806547      11.069662      12.094284
488 5 2      -0.200000       7.240973      10.446214      11.612268
489 5 1       0.200000       8.399679      11.803242      12.320017
490 5 2      -0.200000       8.409824      11.814054      11.350130
491 5 1       0.200000       8.278075      11.896087      11.362159
492 5 2      -0.200000       8.282990      11.905938      10.392221
493 5 1       0.200000       9.016085      12.009964      10.743068
494 5 2      -0.200000       9.321807      12.929916      10.709553
495 5 1       0.200000       8.047160      12.051463      10.724050
496 5 2      -0.200000       8.723089      11.613325      10.183629
497 5 1       0.200000       8.594527      12.805768      10.992960
498 5 2      -0.200000       9.044420      13.518027      11.473776
499 5 1       0.200000       8.433992      13.375459      11.761453
500 5 2      -0.200000       8.004209      13.880575      11.053609
501 5 1       0.200000       8.755776      13.900378      12.510996
502 5 2      -0.200000       8.196398      14.630700      12.818607
503 5 1       0.200000       8.022524      13.922463      11.876367
504 5 2      -0.200000       7.367076      13.240183      11.662401
505 5 1       0.200000       8.866296      13.709314      12.304756
506 5 2      -0.200000       9.030960      13.651258      13.258913
507 5 1       0.200000       9.108907      13.193573      11.519867
508 5 2      -0.200000       9.056572      12.256068      11.276460
509 5 1       0.200000       9.200910      13.092251      10.559570
510 5 2      -0.200000       9.380888      12.481564       9.827744
511 5 1       0.200000       8.749042      13.488644       9.798264
512 5 2      -0.200000       8.623748      12.534636       9.921023
513 5 3      -1.000000       8.043313      14.153407       9.828858
514 5 1       0.200000       8.278395      13.924210       8.916112
