38 1 2 0.250000 -2.724261 0.638332 -0.588204 # 2 
39 1 1 -0.250000 -2.657082 1.114915 0.052958 # 1 
40 1 2 0.250000 -2.056107 1.876202 0.039905 # 2 
41 1 1 -0.250000 -3.563003 0.829347 -0.143662 # 1 
42 1 2 0.250000 -2.645192 0.957531 -0.430179 # 2 
43 1 3 -1.000000 -2.913414 1.002528 -0.842906 # 3 
44 1 1 -0.250000 -2.367030 1.132739 -1.633735 # 1 
45 1 2 0.250000 -2.378757 1.145271 -0.663887 # 2 
46 1 3 -1.000000 -2.891493 1.001479 -0.828372 # 3 
47 1 1 -0.250000 -3.758670 1.417306 -0.954832 # 1 
48 1 2 0.250000 -4.099001 0.516440 -1.071083 # 2 
49 1 1 -0.250000 -3.452529 1.721652 -0.086183 # 1 
50 1 2 0.250000 -3.351210 1.947533 0.851694 # 2 
51 1 1 -0.250000 -3.093934 2.030871 -0.932759 # 1 
52 1 2 0.250000 -3.922717 1.829270 -1.394684 # 2 
53 1 1 -0.250000 -2.849165 1.551039 -1.739450 # 1 
54 1 2 0.250000 -3.757979 1.890077 -1.742773 # 2 
55 1 1 -0.250000 -3.172296 2.458093 -1.856661 # 1 
56 1 2 0.250000 -3.126808 2.304632 -0.899958 # 2 
57 1 1 -0.250000 -2.229737 2.494087 -1.630415 # 1 
58 1 2 0.250000 -2.963298 2.848144 -1.103697 # 2 
59 1 1 -0.250000 -2.243669 2.316960 -2.584004 # 1 
60 1 2 0.250000 -2.282868 2.220352 -3.548385 # 2 
61 1 1 -0.250000 -1.787154 1.639396 -3.106882 # 1 
62 1 2 0.250000 -1.465891 2.543847 -3.247086 # 2 
63 1 1 -0.250000 -1.571201 2.343449 -2.475556 # 1 
64 1 2 0.250000 -2.540289 2.363110 -2.438391 # 2 
65 1 1 -0.250000 -1.359951 1.806558 -1.695799 # 1 
66 1 2 0.250000 -1.239109 1.877697 -2.655609 # 2 
67 2 1 -0.250000 -0.262588 0.870866 0.336957 # 1 
68 2 2 0.250000 -0.253133 0.859746 -0.632933 # 2 
69 2 1 -0.250000 -0.285155 0.622112 -0.600333 # 1 
70 2 2 0.250000 -1.006003 0.491537 -1.236123 # 2 
71 2 1 -0.250000 -0.669747 0.699232 -1.487486 # 1 
72 2 2 0.250000 -0.423585 0.567999 -2.416508 # 2 
73 2 1 -0.250000 0.070858 1.307481 -1.337698 # 1 
74 2 2 0.250000 0.924978 1.559701 -0.953295 # 2 
75 2 1 -0.250000 -0.786042 0.853085 -1.349821 # 1 
76 2 2 0.250000 -0.109587 0.810254 -2.043705 # 2 
77 2 1 -0.250000 -0.585174 1.030262 -0.417533 # 1 
78 2 2 0.250000 -1.448784 1.034571 0.024121 # 2 
79 2 1 -0.250000 0.185529 1.460451 -0.015221 # 1 
80 2 2 0.250000 0.731763 2.262004 -0.008748 # 2 
81 2 3 -1.000000 0.212249 1.454510 -0.984835 # 3 
82 2 3 -1.000000 0.984573 1.816165 -1.447026 # 3 
83 2 1 -0.250000 0.794679 2.310433 -0.634290 # 1 
84 2 2 0.250000 0.718679 2.239759 -1.598722 # 2 
85 2 1 -0.250000 -0.080356 2.263087 -0.218392 # 1 
86 2 2 0.250000 -0.801635 2.773488 -0.618575 # 2 
87 2 1 -0.250000 -0.804737 2.747363 0.207811 # 1 
88 2 2 0.250000 -1.136451 3.476301 0.755091 # 2 
89 2 3 -1.000000 -0.768521 2.917935 -0.746387 # 3 
90 2 1 -0.250000 -1.006761 2.948810 -1.686168 # 1 
91 2 2 0.250000 -1.499980 2.469370 -2.370107 # 2 
92 2 1 -0.250000 -1.491758 2.771365 -2.507260 # 1 
93 2 2 0.250000 -1.094522 2.744258 -3.391776 # 2 
94 2 1 -0.250000 -1.889948 3.655771 -2.494168 # 1 
95 2 2 0.250000 -2.257020 4.309308 -1.878500 # 2 
96 2 1 -0.250000 -2.242391 3.259195 -3.306209 # 1 
97 2 2 0.250000 -1.321693 3.561160 -3.351287 # 2 
98 2 1 -0.250000 -2.008338 3.605379 -2.430838 # 1 
99 2 2 0.250000 -2.366844 4.181487 -1.737676 # 2 
100 2 1 -0.250000 -2.001322 3.628139 -1.461130 # 1 
101 2 2 0.250000 -2.535682 2.912637 -1.082427 # 2 
102 2 1 -0.250000 -1.760234 4.057866 -2.296661 # 1 
103 2 2 0.250000 -1.248993 3.311281 -2.646152 # 2 
104 2 1 -0.250000 -1.905440 3.362304 -1.636351 # 1 
105 2 2 0.250000 -2.075217 2.698326 -2.322798 # 2 
106 2 3 -1.000000 -0.945428 3.224416 -1.620101 # 3 
107 2 1 -0.250000 -1.432447 2.497911 -2.039507 # 1 
108 2 2 0.250000 -1.882310 2.990779 -2.743499 # 2 
109 2 1 -0.250000 -2.398925 2.446909 -2.104463 # 1 
110 2 2 0.250000 -2.229613 3.142982 -1.450464 # 2 
111 2 1 -0.250000 -3.115870 2.521526 -2.753557 # 1 
112 2 2 0.250000 -3.085558 2.513991 -1.784060 # 2 
113 2 1 -0.250000 -2.460200 2.827471 -3.399618 # 1 
114 2 2 0.250000 -3.030661 3.458235 -2.933131 # 2 
115 2 1 -0.250000 -2.450034 2.229203 -4.163078 # 1 
116 2 2 0.250000 -1.497934 2.055165 -4.098932 # 2 
117 2 3 -1.000000 -1.716365 2.674443 -4.615173 # 3 
118 2 1 -0.250000 -1.090548 2.240777 -5.216161 # 1 
119 2 2 0.250000 -0.364011 2.068375 -5.835291 # 2 
120 2 3 -1.000000 -0.620558 1.774914 -5.925372 # 3 
121 2 1 -0.250000 -0.865462 2.536287 -5.376525 # 1 
122 2 2 0.250000 -0.901458 2.987205 -4.518459 # 2 
123 2 1 -0.250000 -0.952625 1.838680 -4.708208 # 1 
124 2 2 0.250000 -1.732631 2.313611 -5.035211 # 2 
125 2 1 -0.250000 -1.432343 1.591695 -5.514290 # 1 
126 2 2 0.250000 -2.114211 1.256077 -4.911533 # 2 
127 2 1 -0.250000 -1.979552 1.903773 -4.776680 # 1 
128 2 2 0.250000 -2.551761 1.191605 -5.102707 # 2 
129 2 1 -0.250000 -1.996348 2.154347 -5.713606 # 1 
130 2 2 0.250000 -1.918132 2.141684 -6.680364 # 2 
131 2 1 -0.250000 -2.767721 1.586437 -5.866452 # 1 
132 2 2 0.250000 -3.455236 0.902198 -5.860154 # 2 
133 3 1 -0.250000 0.481236 0.595846 0.595214 # 1 
134 3 2 0.250000 0.097836 0.456389 1.475246 # 2 
135 3 1 -0.250000 -0.018094 1.243588 0.073677 # 1 
136 3 2 0.250000 0.100908 0.820669 -0.791122 # 2 
137 3 3 -1.000000 0.571909 1.701401 -0.545357 # 3 
138 3 1 -0.250000 1.483564 1.918916 -0.795303 # 1 
139 3 2 0.250000 1.240048 2.203105 -1.690198 # 2 
140 3 3 -1.000000 0.808032 2.518701 -1.148594 # 3 
141 3 1 -0.250000 0.208438 1.778792 -0.964415 # 1 
142 3 2 0.250000 -0.251574 1.143244 -0.394005 # 2 
143 3 1 -0.250000 -0.127014 2.504786 -1.513327 # 1 
144 3 2 0.250000 0.496404 2.992565 -2.073971 # 2 
145 3 3 -1.000000 0.121287 1.841471 -2.176095 # 3 
146 3 1 -0.250000 -0.003044 1.930874 -3.133931 # 1 
147 3 2 0.250000 0.043769 1.844717 -4.098962 # 2 
148 3 3 -1.000000 0.086635 2.567264 -3.860474 # 3 
149 3 1 -0.250000 0.093116 1.986540 -3.083545 # 1 
150 3 2 0.250000 0.751412 2.583039 -2.694012 # 2 
151 3 1 -0.250000 0.422255 1.427857 -3.804960 # 1 
152 3 2 0.250000 1.214280 1.093449 -4.254146 # 2 
153 3 1 -0.250000 0.306349 0.896748 -3.001599 # 1 
154 3 2 0.250000 -0.584452 0.523866 -2.910318 # 2 
155 3 1 -0.250000 -0.510207 1.037914 -2.497408 # 1 
156 3 2 0.250000 -0.590473 0.073878 -2.426051 # 2 
157 3 1 -0.250000 -0.902130 0.713148 -3.323134 # 1 
158 3 2 0.250000 -0.977172 1.009723 -4.243629 # 2 
159 3 1 -0.250000 -1.395594 0.047529 -2.818808 # 1 
160 3 2 0.250000 -1.307125 0.727739 -2.132959 # 2 
161 3 1 -0.250000 -1.965170 -0.400961 -2.174340 # 1 
162 3 2 0.250000 -2.770332 0.122406 -2.311093 # 2 
163 3 1 -0.250000 -1.328902 -0.546196 -1.456726 # 1 
164 3 2 0.250000 -0.989969 -0.782919 -2.334215 # 2 
165 3 1 -0.250000 -1.159562 -0.283211 -0.538542 # 1 
166 3 2 0.250000 -1.258500 0.153158 -1.399177 # 2 
167 3 1 -0.250000 -1.093075 0.287723 0.242812 # 1 
168 3 2 0.250000 -0.586562 -0.379546 0.731786 # 2 
169 3 1 -0.250000 -1.821661 -0.342584 0.129780 # 1 
170 3 2 0.250000 -0.964644 -0.509769 0.552239 # 2 
171 3 1 -0.250000 -1.785428 -0.676411 -0.780245 # 1 
172 3 2 0.250000 -2.020729 -1.077448 -1.631540 # 2 
173 3 1 -0.250000 -1.820211 -1.336926 -0.070731 # 1 
174 3 2 0.250000 -1.570720 -1.941140 0.645914 # 2 
175 3 1 -0.250000 -1.354444 -2.064291 0.370746 # 1 
176 3 2 0.250000 -1.477005 -2.049196 -0.591362 # 2 
177 3 1 -0.250000 -0.678566 -1.404025 0.151339 # 1 
178 3 2 0.250000 -1.147297 -1.995870 0.760364 # 2 
179 3 1 -0.250000 -0.572000 -1.909766 -0.669496 # 1 
180 3 2 0.250000 -0.600542 -2.557243 0.052210 # 2 
181 3 1 -0.250000 -1.250183 -1.649501 -0.026666 # 1 
182 3 2 0.250000 -0.627763 -1.692871 0.716040 # 2 
183 3 1 -0.250000 -1.497761 -2.560437 0.196493 # 1 
184 3 2 0.250000 -1.605160 -2.385114 1.144452 # 2 
185 3 1 -0.250000 -1.237647 -2.297826 1.093308 # 1 
186 3 2 0.250000 -1.481521 -1.369207 0.955132 # 2 
187 3 1 -0.250000 -0.536777 -1.747941 1.477114 # 1 
188 3 2 0.250000 -0.153693 -1.918913 2.351708 # 2 
189 3 1 -0.250000 -0.284616 -1.410661 0.603296 # 1 
190 3 2 0.250000 -0.682018 -1.098479 -0.224661 # 2 
191 3 3 -1.000000 -0.204374 -1.453836 1.569007 # 3 
192 3 3 -1.000000 0.235207 -0.596435 1.457064 # 3 
193 3 1 -0.250000 0.480885 0.306510 1.201656 # 1 
194 3 2 0.250000 -0.299850 -0.059614 1.645848 # 2 
195 3 1 -0.250000 0.389076 0.405429 2.162222 # 1 
196 3 2 0.250000 -0.142093 -0.071139 2.819216 # 2 
197 3 1 -0.250000 1.131194 0.500289 2.779605 # 1 
198 3 2 0.250000 1.785614 1.100810 2.389720 # 2 
199 4 1 -0.250000 0.451718 0.857928 -0.028467 # 1 
200 4 2 0.250000 0.578865 1.575039 -0.669158 # 2 
201 4 1 -0.250000 0.642049 -0.088683 -0.121211 # 1 
202 4 2 0.250000 0.751220 -0.318695 -1.057200 # 2 
203 4 1 -0.250000 0.543254 0.144707 -1.057516 # 1 
204 4 2 0.250000 -0.016977 -0.209226 -0.349156 # 2 
205 4 1 -0.250000 0.362650 -0.718354 -1.461754 # 1 
206 4 2 0.250000 0.860979 -1.043528 -2.227802 # 2 
207 4 1 -0.250000 0.764322 -1.349103 -2.079585 # 1 
208 4 2 0.250000 1.106007 -0.734631 -2.747848 # 2 
209 4 3 -1.000000 0.277897 -1.204396 -1.252935 # 3 
210 4 1 -0.250000 -0.293692 -1.450234 -1.997078 # 1 
211 4 2 0.250000 0.667643 -1.466811 -2.125369 # 2 
212 4 1 -0.250000 -0.453228 -1.472438 -1.040545 # 1 
213 4 2 0.250000 0.388516 -1.238815 -0.618897 # 2 
214 4 1 -0.250000 -1.370444 -1.784735 -1.086219 # 1 
215 4 2 0.250000 -1.423062 -1.645849 -0.127657 # 2 
216 4 1 -0.250000 -1.199725 -2.217993 -1.937127 # 1 
217 4 2 0.250000 -1.260900 -2.282340 -2.903055 # 2 
218 4 1 -0.250000 -1.824594 -2.359905 -1.208909 # 1 
219 4 2 0.250000 -1.793791 -2.379944 -0.239606 # 2 
220 4 1 -0.250000 -2.365694 -2.837167 -0.560580 # 1 
221 4 2 0.250000 -2.367808 -2.832333 0.409406 # 2 
222 4 3 -1.000000 -2.763177 -3.440555 0.086592 # 3 
223 4 1 -0.250000 -2.741669 -2.540070 -0.273359 # 1 
224 4 2 0.250000 -2.983589 -2.876536 -1.150380 # 2 
225 4 1 -0.250000 -1.782293 -2.671648 -0.329790 # 1 
226 4 2 0.250000 -1.110475 -2.790674 0.359698 # 2 
227 4 1 -0.250000 -2.650642 -2.418619 -0.680283 # 1 
228 4 2 0.250000 -3.452405 -2.033422 -0.293372 # 2 
229 4 3 -1.000000 -2.661318 -2.460511 0.288753 # 3 
230 4 1 -0.250000 -3.337884 -2.484270 -0.405937 # 1 
231 4 2 0.250000 -2.471855 -2.781146 -0.085375 # 2 
232 4 1 -0.250000 -2.848203 -1.959291 0.246374 # 1 
233 4 2 0.250000 -3.198080 -1.934132 1.150727 # 2 
234 4 1 -0.250000 -2.985329 -2.148027 1.187903 # 1 
235 4 2 0.250000 -3.715044 -1.839785 0.628079 # 2 
236 4 1 -0.250000 -2.469882 -1.624862 0.554252 # 1 
237 4 2 0.250000 -2.264052 -1.784351 1.488648 # 2 
238 4 3 -1.000000 -1.842311 -1.170490 -0.029359 # 3 
239 4 1 -0.250000 -2.106948 -1.953564 -0.536965 # 1 
240 4 2 0.250000 -1.241528 -1.838217 -0.114302 # 2 
241 4 1 -0.250000 -1.399074 -1.395924 -0.895926 # 1 
242 4 2 0.250000 -0.741782 -2.107694 -0.943368 # 2 
243 4 1 -0.250000 -1.976181 -1.022837 -1.580509 # 1 
244 4 2 0.250000 -1.107084 -0.950479 -2.005168 # 2 
245 4 3 -1.000000 -2.557792 -1.223834 -0.830690 # 3 
246 4 3 -1.000000 -2.087731 -1.870954 -1.379487 # 3 
247 4 1 -0.250000 -2.650751 -2.102677 -2.134611 # 1 
248 4 2 0.250000 -3.334835 -1.976483 -1.458591 # 2 
249 4 1 -0.250000 -2.947320 -2.042850 -1.213000 # 1 
250 4 2 0.250000 -2.159303 -2.505143 -0.887093 # 2 
251 4 1 -0.250000 -2.826292 -2.982833 -1.006397 # 1 
252 4 2 0.250000 -2.086250 -2.476774 -0.636069 # 2 
253 4 1 -0.250000 -2.599274 -2.350836 -1.706356 # 1 
254 4 2 0.250000 -3.344764 -2.785980 -1.263869 # 2 
255 4 1 -0.250000 -2.980929 -2.390994 -2.597213 # 1 
256 4 2 0.250000 -2.986712 -3.190464 -3.146498 # 2 
257 4 1 -0.250000 -3.879745 -2.280607 -2.944841 # 1 
258 4 2 0.250000 -4.413382 -1.793358 -2.297755 # 2 
259 4 1 -0.250000 -4.278973 -2.839753 -2.260099 # 1 
260 4 2 0.250000 -4.647508 -2.796696 -1.363869 # 2 
261 4 1 -0.250000 -4.500860 -3.718215 -1.913731 # 1 
262 4 2 0.250000 -4.652070 -4.466644 -2.511968 # 2 
263 4 1 -0.250000 -4.361555 -3.706587 -0.953856 # 1 
264 4 2 0.250000 -5.233165 -3.821071 -1.363844 # 2 
265 5 1 -0.250000 -0.057208 -0.777477 0.577198 # 1 
266 5 2 0.250000 0.471585 -1.571684 0.751875 # 2 
267 5 1 -0.250000 -0.856463 -0.913499 0.044666 # 1 
268 5 2 0.250000 -0.497401 -0.980816 0.943245 # 2 
269 5 1 -0.250000 -0.755925 0.045437 -0.061328 # 1 
270 5 2 0.250000 -0.754302 0.017886 0.908280 # 2 
271 5 1 -0.250000 -0.750379 -0.123869 0.893766 # 1 
272 5 2 0.250000 -0.598598 0.434747 0.115428 # 2 
273 5 1 -0.250000 -0.776072 -0.165044 1.862552 # 1 
274 5 2 0.250000 -0.449682 -0.721621 1.138265 # 2 
275 5 3 -1.000000 -0.203032 -0.479051 1.145666 # 3 
276 5 1 -0.250000 -0.214116 -0.679560 2.094651 # 1 
277 5 2 0.250000 -1.147283 -0.910394 2.224325 # 2 
278 5 1 -0.250000 -0.264499 0.282977 2.203668 # 1 
279 5 2 0.250000 -0.534642 0.130742 3.122769 # 2 
280 5 1 -0.250000 -0.207913 0.158138 3.163935 # 1 
281 5 2 0.250000 -0.197244 0.730264 3.947171 # 2 
282 5 1 -0.250000 0.400690 0.640710 2.582879 # 1 
283 5 2 0.250000 0.701497 1.556687 2.689656 # 2 
284 5 1 -0.250000 -0.179656 1.369303 2.312231 # 1 
285 5 2 0.250000 0.276239 1.611136 3.133557 # 2 
286 5 3 -1.000000 -0.761771 1.490170 1.545789 # 3 
287 5 1 -0.250000 0.200459 1.475782 1.667467 # 1 
288 5 2 0.250000 0.810409 0.723750 1.609937 # 2 
289 5 1 -0.250000 0.322155 1.252373 2.603512 # 1 
290 5 2 0.250000 -0.349421 1.317649 3.300380 # 2 
291 5 1 -0.250000 0.308792 1.102687 1.645224 # 1 
292 5 2 0.250000 -0.498671 0.743364 1.245486 # 2 
293 5 1 -0.250000 0.663842 1.575233 2.414340 # 1 
294 5 2 0.250000 1.063692 1.269467 3.243513 # 2 
295 5 1 -0.250000 0.676395 1.939024 3.313450 # 1 
296 5 2 0.250000 1.330383 2.472736 2.835589 # 2 
297 5 1 -0.250000 0.936187 2.249147 2.431843 # 1 
298 5 2 0.250000 0.559223 3.022320 1.983511 # 2 
299 5 1 -0.250000 1.206670 2.353906 3.357458 # 1 
300 5 2 0.250000 1.233563 2.201108 4.314970 # 2 
301 5 1 -0.250000 0.528690 2.213931 4.036906 # 1 
302 5 2 0.250000 -0.205307 2.639126 3.566419 # 2 
303 5 1 -0.250000 0.842687 3.105833 3.820535 # 1 
304 5 2 0.250000 0.746697 2.709519 4.700660 # 2 
305 5 1 -0.250000 0.023226 3.116233 4.339452 # 1 
306 5 2 0.250000 -0.155111 3.383461 5.254704 # 2 
307 5 1 -0.250000 0.133396 2.589906 5.146758 # 1 
308 5 2 0.250000 -0.509189 2.821226 4.457936 # 2 
309 5 1 -0.250000 1.043800 2.497998 5.468657 # 1 
310 5 2 0.250000 1.040015 2.509410 6.438582 # 2 
311 5 1 -0.250000 0.407227 2.626614 6.189166 # 1 
312 5 2 0.250000 0.196625 3.056632 7.032748 # 2 
313 5 1 -0.250000 0.125269 3.506097 5.892671 # 1 
314 5 2 0.250000 0.099851 3.522067 6.862206 # 2 
315 5 3 -1.000000 0.505681 4.319212 6.260135 # 3 
316 5 1 -0.250000 1.196066 4.299406 5.579050 # 1 
317 5 2 0.250000 0.401529 4.740052 5.239281 # 2 
318 5 3 -1.000000 1.583553 4.802477 6.312312 # 3 
319 5 1 -0.250000 1.525344 3.856477 6.518701 # 1 
320 5 2 0.250000 1.494065 3.553385 5.597801 # 2 
321 5 1 -0.250000 1.398532 3.618480 5.586941 # 1 
322 5 2 0.250000 1.914327 3.754836 4.776841 # 2 
323 5 3 -1.000000 1.658867 4.184304 4.843322 # 3 
324 5 1 -0.250000 1.395217 3.650807 4.077313 # 1 
325 5 2 0.250000 0.974169 4.516611 4.195643 # 2 
326 5 1 -0.250000 0.789775 3.735001 4.830474 # 1 
327 5 2 0.250000 1.112017 3.578133 5.731835 # 2 
328 5 3 -1.000000 0.696731 3.391826 3.927992 # 3 
329 5 1 -0.250000 1.080723 3.405319 3.037337 # 1 
330 5 2 0.250000 0.503275 2.625986 3.047031 # 2 
331 6 1 -0.250000 0.231112 0.022738 -0.941791 # 1 
332 6 2 0.250000 -0.713680 -0.087110 -0.751525 # 2 
333 6 3 -1.000000 0.916900 0.260962 -1.585099 # 3 
334 6 3 -1.000000 0.533114 -0.537631 -1.979888 # 3 
335 6 1 -0.250000 -0.326023 -0.203512 -1.677981 # 1 
336 6 2 0.250000 -0.834430 -1.019529 -1.806579 # 2 
337 6 1 -0.250000 0.294327 -0.100202 -2.416489 # 1 
338 6 2 0.250000 0.740748 -0.228018 -1.564860 # 2 
339 6 1 -0.250000 0.239669 -0.034702 -1.450247 # 1 
340 6 2 0.250000 -0.585259 0.123232 -1.935478 # 2 
341 6 1 -0.250000 0.825346 -0.284662 -2.181960 # 1 
342 6 2 0.250000 0.617562 0.427470 -1.556984 # 2 
343 6 1 -0.250000 0.214852 -0.520836 -2.897795 # 1 
344 6 2 0.250000 -0.000681 -0.243228 -1.993704 # 2 
345 6 1 -0.250000 0.058749 0.246830 -3.469827 # 1 
346 6 2 0.250000 0.274611 0.852839 -4.195814 # 2 
347 6 1 -0.250000 -0.006760 -0.482737 -4.105704 # 1 
348 6 2 0.250000 0.109515 -0.515598 -5.068149 # 2 
349 6 3 -1.000000 -0.224161 -0.565383 -3.164000 # 3 
350 6 3 -1.000000 -0.040633 -0.132776 -4.012569 # 3 
351 6 1 -0.250000 0.244135 0.417826 -3.266482 # 1 
352 6 2 0.250000 -0.084310 1.323263 -3.151558 # 2 
353 6 1 -0.250000 0.637194 0.318180 -4.147661 # 1 
354 6 2 0.250000 0.677521 0.170721 -3.189783 # 2 
355 6 3 -1.000000 1.336863 0.723351 -4.683572 # 3 
356 6 1 -0.250000 0.537952 0.174051 -4.713757 # 1 
357 6 2 0.250000 0.381312 -0.463949 -5.427424 # 2 
358 6 1 -0.250000 0.096081 0.761369 -4.080743 # 1 
359 6 2 0.250000 0.303458 0.255620 -4.882062 # 2 
360 6 1 -0.250000 1.065420 0.726006 -4.075233 # 1 
361 6 2 0.250000 1.358839 -0.097060 -3.654084 # 2 
362 6 1 -0.250000 1.495231 1.224506 -4.787736 # 1 
363 6 2 0.250000 1.742708 2.156693 -4.891087 # 2 
364 6 1 -0.250000 0.735564 1.720057 -5.131588 # 1 
365 6 2 0.250000 0.816392 1.959515 -6.068085 # 2 
366 6 3 -1.000000 0.488416 1.128134 -5.859218 # 3 
367 6 1 -0.250000 -0.364384 0.807089 -5.526709 # 1 
368 6 2 0.250000 -0.793924 0.759787 -6.395132 # 2 
369 6 1 -0.250000 -0.506294 0.575427 -4.595530 # 1 
370 6 2 0.250000 -0.542345 0.608576 -3.626767 # 2 
371 6 1 -0.250000 -0.884449 0.965583 -5.399070 # 1 
372 6 2 0.250000 -1.274900 0.664622 -6.234457 # 2 
373 6 1 -0.250000 -0.839089 0.339535 -6.138602 # 1 
374 6 2 0.250000 -0.194434 -0.248938 -6.561708 # 2 
375 6 1 -0.250000 -0.447225 1.217885 -6.264472 # 1 
376 6 2 0.250000 -0.666127 1.184446 -7.208857 # 2 
377 6 1 -0.250000 -0.240242 1.222913 -7.212117 # 1 
378 6 2 0.250000 0.146847 1.066015 -6.336649 # 2 
379 6 1 -0.250000 0.525810 1.697131 -7.571535 # 1 
380 6 2 0.250000 0.173150 1.544151 -6.680957 # 2 
381 6 1 -0.250000 1.154716 0.981812 -7.387972 # 1 
382 6 2 0.250000 1.803126 1.425323 -7.956974 # 2 
383 6 1 -0.250000 0.871660 1.908772 -7.348926 # 1 
384 6 2 0.250000 1.048324 1.742063 -8.288020 # 2 
385 6 1 -0.250000 1.533293 1.760953 -8.042678 # 1 
386 6 2 0.250000 2.062440 1.850665 -8.850672 # 2 
387 6 1 -0.250000 1.784694 1.491863 -8.940056 # 1 
388 6 2 0.250000 2.292684 0.806221 -9.401295 # 2 
389 6 1 -0.250000 0.819640 1.566763 -8.877116 # 1 
390 6 2 0.250000 1.116763 2.030009 -9.675879 # 2 
391 6 1 -0.250000 1.036246 1.891071 -7.988969 # 1 
392 6 2 0.250000 1.550036 1.692408 -7.190562 # 2 
393 6 1 -0.250000 1.027557 1.915905 -8.958612 # 1 
394 6 2 0.250000 1.663364 2.373786 -8.386778 # 2 
395 6 1 -0.250000 1.362860 2.640882 -9.508958 # 1 
396 6 2 0.250000 1.296017 2.482613 -8.554294 # 2 
397 7 1 -0.250000 0.024366 0.099361 0.964590 # 1 
398 7 2 0.250000 -0.129248 -0.097437 1.901912 # 2 
399 7 1 -0.250000 -0.241478 -0.384352 0.166938 # 1 
400 7 2 0.250000 0.703488 -0.295971 0.367256 # 2 
401 7 1 -0.250000 -0.414965 -1.326059 0.012052 # 1 
402 7 2 0.250000 -0.373393 -2.282373 -0.144902 # 2 
403 7 1 -0.250000 -1.269420 -1.773498 -0.090927 # 1 
404 7 2 0.250000 -1.742651 -1.688648 -0.933395 # 2 
405 7 1 -0.250000 -1.027420 -2.102128 0.789038 # 1 
406 7 2 0.250000 -1.510874 -2.857305 1.159012 # 2 
407 7 1 -0.250000 -0.505339 -2.544125 0.101309 # 1 
408 7 2 0.250000 -1.350745 -2.948872 0.351045 # 2 
409 7 1 -0.250000 0.004117 -2.946680 -0.619318 # 1 
