38 1 1       0.200000       3.043426       4.320971       2.891967
39 1 2      -0.200000       3.118372       4.867350       2.093999
40 1 1       0.200000       3.564206       3.587314       2.529426
41 1 2      -0.200000       4.413914       3.512393       2.067600
42 1 1       0.200000       4.253258       3.038352       2.123533
43 1 2      -0.200000       4.638507       2.786911       1.269566
44 1 1       0.200000       4.294352       2.889439       1.165913
45 1 2      -0.200000       3.843221       2.146109       0.735983
46 1 1       0.200000       4.217435       2.996462       0.204908
47 1 2      -0.200000       4.574756       3.452929       0.982635
48 1 1       0.200000       4.642724       2.905908       1.071989
49 1 2      -0.200000       4.722022       2.130721       1.649654
50 1 1       0.200000       4.797836       1.985190       1.334893
51 1 2      -0.200000       5.295354       2.085800       2.161484
52 1 1       0.200000       4.924979       1.960397       0.373582
53 1 2      -0.200000       3.957005       1.978475       0.433574
54 1 1       0.200000       5.200961       1.924660       1.302806
55 1 2      -0.200000       5.235516       1.423364       2.132510
56 1 1       0.200000       4.512650       2.575363       1.511882
57 1 2      -0.200000       4.631856       1.699667       1.911690
58 1 1       0.200000       4.700425       1.646468       1.305015
59 1 2      -0.200000       5.150005       2.505286       1.339783
60 1 1       0.200000       3.804933       1.874923       1.599637
61 1 2      -0.200000       4.306805       2.190266       2.367480
62 1 1       0.200000       4.024610       1.211814       2.272637
63 1 2      -0.200000       4.479475       1.526374       1.475736
64 1 1       0.200000       4.884799       1.049951       2.690697
65 1 2      -0.200000       4.066948       1.023239       2.169827
66 1 1       0.200000       4.810224       1.538816       1.856221
67 1 2      -0.200000       4.705504       2.283361       2.469073
68 1 1       0.200000       5.278201       2.023487       1.158374
69 1 2      -0.200000       5.223165       1.429180       0.393736
70 1 1       0.200000       5.164137       2.332476       2.070742
71 1 2      -0.200000       4.598302       1.995576       1.358541
72 1 1       0.200000       5.227598       2.098622       3.009989
73 1 2      -0.200000       4.293144       2.151796       2.755298
74 1 1       0.200000       4.856529       2.318608       3.878789
75 1 2      -0.200000       4.908081       2.208939       2.916388
76 1 1       0.200000       4.962406       2.364072       4.841921
77 1 2      -0.200000       4.656152       3.087795       5.410544
78 1 1       0.200000       5.005802       2.397447       5.810374
79 1 2      -0.200000       5.102504       2.933198       6.613194
80 1 1       0.200000       4.331492       3.094534       5.793791
81 1 2      -0.200000       3.580669       2.793383       6.329023
82 1 1       0.200000       4.673370       2.717248       6.619427
83 1 2      -0.200000       4.378187       2.798748       5.699033
84 1 1       0.200000       4.028435       2.017367       6.806844
85 1 2      -0.200000       3.325373       2.682410       6.872589
86 1 1       0.200000       4.049140       2.102095       7.772914
87 1 2      -0.200000       3.491555       2.256858       6.994424
88 1 1       0.200000       4.324365       1.237617       7.429651
89 1 2      -0.200000       5.014830       0.924283       6.824689
90 1 1       0.200000       4.448823       0.287833       7.276938
91 1 2      -0.200000       4.869624       0.210004       6.406439
92 1 1       0.200000       4.830120       0.853235       7.966745
93 1 2      -0.200000       3.914538       0.705118       8.250770
94 1 1       0.200000       3.932987       1.108672       7.700654
95 1 2      -0.200000       3.903331       1.193496       6.734825
96 1 1       0.200000       3.362044       0.585144       7.116837
97 1 2      -0.200000       2.411094       0.479742       7.276478
98 1 1       0.200000       3.188578       0.436384       8.059535
99 1 2      -0.200000       2.646945      -0.359509       7.940839
100 1 1       0.200000       3.385304       0.084515       8.941798
101 1 2      -0.200000       2.853609       0.714661       8.430803
102 1 1       0.200000       3.040944      -0.240878       9.788223
103 1 2      -0.200000       2.388185      -0.210051       9.071386
104 1 1       0.200000       3.667454      -0.002001      10.489168
105 1 2      -0.200000       4.326187      -0.170731      11.180905
106 1 1       0.200000       4.004797      -0.143634       9.590814
107 1 2      -0.200000       4.696707       0.512425       9.412637
108 1 1       0.200000       4.790646      -0.696428       9.457553
109 1 2      -0.200000       5.299481      -1.450643       9.121179
110 1 1       0.200000       4.426581      -0.460991      10.325266
111 1 2      -0.200000       5.343879      -0.355398      10.028087
112 1 1       0.200000       4.179089      -0.429839       9.387889
113 1 2      -0.200000       3.550578      -0.960804       8.874127
114 1 1       0.200000       4.017189      -0.339707       8.435752
115 1 2      -0.200000       4.401257       0.392917       8.942363
116 1 1       0.200000       3.560618      -0.381585       7.580948
117 1 2      -0.200000       3.301563      -0.249048       8.506272
118 1 1       0.200000       3.859042      -0.087196       8.455693
119 1 2      -0.200000       3.430597      -0.493720       7.686230
120 2 1       0.200000       4.187054       2.514853       7.661403
121 2 2      -0.200000       4.614208       2.584814       8.529473
122 2 1       0.200000       4.873802       2.419271       8.339741
123 2 2      -0.200000       4.001545       2.825390       8.216713
124 2 1       0.200000       5.259144       1.714550       8.883597
125 2 2      -0.200000       5.903346       1.800989       9.603619
126 2 1       0.200000       5.329062       1.866882       9.839006
127 2 2      -0.200000       5.515874       0.998861       9.448441
128 2 1       0.200000       5.323050       1.891159       8.869328
129 2 2      -0.200000       4.764767       1.839213       9.660859
130 2 1       0.200000       5.349358       1.921253       9.838504
131 2 2      -0.200000       5.138829       1.832027       8.895840
132 2 1       0.200000       5.164120       1.014101       9.549261
133 2 2      -0.200000       4.424654       1.272930      10.121186
134 2 1       0.200000       4.561366       0.975570      10.308275
135 2 2      -0.200000       5.104045       1.471972      10.940719
136 2 1       0.200000       5.218684       1.578560      10.689374
137 2 2      -0.200000       5.398216       0.907374      10.012486
138 2 1       0.200000       4.901476       1.791472      11.580972
139 2 2      -0.200000       4.885510       1.937567      12.539774
140 2 1       0.200000       5.259472       2.317430      12.313166
141 2 2      -0.200000       4.558564       1.670094      12.488050
142 2 1       0.200000       5.200571       2.391868      11.347821
143 2 2      -0.200000       5.918528       2.335908      10.697971
144 2 1       0.200000       5.217012       3.079700      10.664070
145 2 2      -0.200000       5.435121       2.150627      10.490431
146 2 1       0.200000       4.342138       3.348365      10.985496
147 2 2      -0.200000       3.652083       2.828517      10.544494
148 2 1       0.200000       4.756595       3.391442      11.861435
149 2 2      -0.200000       4.855281       3.097173      10.942432
150 2 1       0.200000       4.010474       3.187033      12.446602
151 2 2      -0.200000       4.273196       2.839600      11.579902
152 2 1       0.200000       4.569969       3.144479      11.655366
153 2 2      -0.200000       3.981563       3.121445      12.426176
154 2 1       0.200000       5.146008       3.342505      12.410260
155 2 2      -0.200000       5.143493       3.345982      13.380251
156 2 1       0.200000       5.066105       3.243684      13.371899
157 2 2      -0.200000       5.702114       3.495260      14.059724
158 2 3      -1.000000       5.126803       2.513016      14.006991
159 2 1       0.200000       5.126212       2.586496      13.039778
160 2 2      -0.200000       5.041398       3.461027      13.450754
161 2 1       0.200000       4.936791       3.511666      13.261318
162 2 2      -0.200000       5.301040       3.807829      12.412490
163 2 1       0.200000       4.565471       2.621624      13.157176
164 2 2      -0.200000       4.025254       3.276041      13.627073
165 2 1       0.200000       3.868308       2.275388      13.735954
166 2 2      -0.200000       4.449894       2.002779      14.462826
167 2 1       0.200000       3.832272       2.329480      14.703774
168 2 2      -0.200000       4.283185       1.678317      14.143806
169 2 1       0.200000       4.201290       3.084569      15.188095
170 2 2      -0.200000       3.464089       2.839994      15.769143
171 2 1       0.200000       3.885571       3.473752      16.018611
172 2 2      -0.200000       4.297901       3.720781      15.176079
173 2 1       0.200000       3.871126       3.946368      16.865562
174 2 2      -0.200000       4.720563       3.483604      16.793419
175 2 1       0.200000       4.362938       4.024868      16.033181
176 2 2      -0.200000       5.037076       3.417788      16.376536
177 2 1       0.200000       4.164449       3.756181      15.122516
178 2 2      -0.200000       4.376202       3.361394      15.982867
179 2 1       0.200000       4.082898       4.066876      16.037786
180 2 2      -0.200000       3.176316       4.271668      15.760171
181 2 1       0.200000       3.812282       4.970101      15.810073
182 2 2      -0.200000       3.476568       4.789238      16.701972
183 2 1       0.200000       4.119850       5.268826      16.680168
184 2 2      -0.200000       3.645948       6.055570      16.992179
185 2 1       0.200000       3.469590       5.444847      17.378078
186 2 2      -0.200000       3.679865       5.647438      16.453070
187 2 1       0.200000       4.353608       5.073182      17.523942
188 2 2      -0.200000       3.665557       4.546179      17.088336
189 2 1       0.200000       3.982030       5.485051      16.728207
190 2 2      -0.200000       4.127567       5.420866      17.685076
191 2 1       0.200000       3.591829       5.478707      15.840174
192 2 2      -0.200000       3.939633       6.037681      15.127797
193 2 1       0.200000       2.985673       5.255540      16.563825
194 2 2      -0.200000       2.233765       5.292449      15.952129
195 2 1       0.200000       3.065965       5.312347      15.598825
196 2 2      -0.200000       3.096030       5.314991      16.568355
197 2 1       0.200000       2.428158       4.601412      15.768156
198 2 2      -0.200000       2.766515       4.848797      16.642921
199 2 1       0.200000       2.329514       4.930966      16.675108
200 2 2      -0.200000       2.798622       4.160937      16.317488
201 2 1       0.200000       2.326697       4.107202      16.162952
202 2 2      -0.200000       1.708033       3.464311      16.543538
203 2 1       0.200000       2.789242       4.312003      15.335300
204 2 2      -0.200000       1.972163       4.759547      15.065139
205 2 1       0.200000       3.188034       5.153380      15.607238
206 2 2      -0.200000       3.585456       5.978403      15.287405
207 2 1       0.200000       2.452174       5.350973      15.006933
208 2 2      -0.200000       2.781371       4.937041      14.193798
209 2 1       0.200000       3.021764       4.782603      15.548617
210 2 2      -0.200000       3.803434       4.285986      15.837172
211 2 1       0.200000       3.964390       4.711031      15.765950
212 2 2      -0.200000       3.984359       3.985952      15.121930
213 2 1       0.200000       2.998994       4.732127      15.857959
214 2 2      -0.200000       3.933924       4.927500      16.027180
215 2 1       0.200000       2.837577       4.338590      16.729723
216 2 2      -0.200000       3.083234       4.382913      15.792392
217 2 1       0.200000       3.419906       4.772824      17.372555
218 2 2      -0.200000       3.298230       4.455772      18.281166
219 2 1       0.200000       3.838706       4.221193      18.051680
220 2 2      -0.200000       4.185670       4.360657      17.156657
221 2 1       0.200000       4.704570       4.537939      17.750265
222 2 2      -0.200000       4.703899       4.614541      18.717235
223 2 1       0.200000       4.578977       4.216005      16.843907
224 2 2      -0.200000       4.791208       3.914988      15.946551
225 2 1       0.200000       5.064901       3.431458      16.545134
226 2 2      -0.200000       4.859892       3.599406      17.478228
227 2 1       0.200000       5.089687       3.020550      17.423451
228 2 2      -0.200000       5.638135       2.849939      16.641788
229 2 1       0.200000       4.590364       3.339321      18.191540
230 2 2      -0.200000       4.648722       3.090541      17.255804
231 2 1       0.200000       4.446798       3.706400      19.077848
232 2 2      -0.200000       4.132934       3.882454      18.177074
233 2 1       0.200000       3.725122       3.121496      18.798617
234 2 2      -0.200000       4.092651       3.104884      19.696139
235 2 1       0.200000       3.938563       3.440501      19.689447
236 2 2      -0.200000       3.546345       3.429005      18.802355
237 2 1       0.200000       4.207778       2.885550      20.438081
238 2 2      -0.200000       3.500106       2.272411      20.184781
239 3 1       0.200000       7.842376       8.292973       2.540453
240 3 2      -0.200000       7.285982       7.700976       2.010486
241 3 1       0.200000       7.206762       7.845461       3.120650
242 3 2      -0.200000       6.406118       8.384577       3.216687
243 3 1       0.200000       7.487953       6.925708       2.994613
244 3 2      -0.200000       7.029345       6.904623       2.140135
245 3 1       0.200000       7.052124       6.160771       2.587398
246 3 2      -0.200000       7.176686       5.741789       1.721465
247 3 1       0.200000       7.230625       6.564934       3.450931
248 3 2      -0.200000       7.202376       7.530152       3.542891
249 3 1       0.200000       7.396496       6.731990       2.509932
250 3 2      -0.200000       7.497060       6.121174       3.256719
251 3 1       0.200000       7.111171       6.687654       1.583906
252 3 2      -0.200000       6.276186       7.175179       1.506329
253 3 1       0.200000       6.685539       6.688347       0.712277
254 3 2      -0.200000       6.581430       6.972816      -0.209210
255 3 3      -1.000000       7.151980       5.960375       0.272516
256 3 1       0.200000       6.529618       5.337203      -0.133961
257 3 2      -0.200000       6.968768       5.162551      -0.981040
258 3 1       0.200000       7.262490       5.738319       0.358894
259 3 2      -0.200000       6.319253       5.736871       0.132617
260 3 1       0.200000       7.291790       4.840778       0.725586
261 3 2      -0.200000       7.462252       4.705044      -0.219622
262 3 1       0.200000       7.160733       5.745141       0.400236
263 3 2      -0.200000       7.593595       5.749134       1.268288
264 3 1       0.200000       6.878552       5.594707       1.316010
265 3 2      -0.200000       7.053647       5.841261       2.237668
266 3 1       0.200000       5.957457       5.805108       1.535592
267 3 2      -0.200000       5.944551       5.361009       2.397862
268 3 1       0.200000       5.887693       6.220261       0.661704
269 3 2      -0.200000       5.460529       5.719780      -0.051002
270 3 1       0.200000       6.605457       6.872329       0.638845
271 3 2      -0.200000       6.312015       7.756967       0.370132
272 3 1       0.200000       7.358360       7.408788       0.932527
273 3 2      -0.200000       7.297509       8.347395       1.169622
274 3 1       0.200000       7.043198       7.163618       1.816532
275 3 2      -0.200000       7.959979       6.992758       1.549660
276 3 1       0.200000       7.284756       6.554966       1.100925
277 3 2      -0.200000       7.245369       7.274365       0.451453
278 3 1       0.200000       7.666359       5.682815       1.287022
279 3 2      -0.200000       7.861115       5.095016       0.540388
280 3 1       0.200000       7.792488       6.573057       1.650974
281 3 2      -0.200000       7.539515       7.125953       2.406759
282 3 1       0.200000       8.645531       7.032645       1.606311
283 3 2      -0.200000       9.240872       7.238576       0.868705
284 3 1       0.200000       8.772227       7.977297       1.786534
285 3 2      -0.200000       8.227537       7.816920       2.572976
286 3 1       0.200000       8.440077       8.551355       2.494371
287 3 2      -0.200000       8.707873       9.469964       2.335178
288 3 1       0.200000       9.238537       8.623644       3.040390
289 3 2      -0.200000       9.753790       9.044671       3.746187
290 3 1       0.200000       9.806902       9.226620       2.536127
291 3 2      -0.200000       9.897295       9.308626       3.498418
292 3 1       0.200000       9.567409       9.163068       1.598308
293 3 2      -0.200000       9.569081       9.164528       2.568306
294 3 1       0.200000       9.815046       8.435079       2.189585
295 3 2      -0.200000      10.086800       9.127619       2.812031
296 3 1       0.200000       9.439228       8.453948       1.295546
297 3 2      -0.200000       9.427010       8.614015       0.338922
298 3 1       0.200000       9.558565       8.714946       2.222120
299 3 2      -0.200000       9.516790       8.789065       3.188381
300 3 1       0.200000       9.569703       8.717288       3.192053
301 3 2      -0.200000      10.424204       9.145077       3.358561
302 3 1       0.200000      10.005426       8.558552       2.340086
303 3 2      -0.200000       9.859808       9.420638       1.919963
304 3 1       0.200000      10.356622       8.175457       1.521062
305 3 2      -0.200000       9.627870       8.658353       1.100786
306 3 1       0.200000      10.525720       8.287674       0.572530
307 3 2      -0.200000      11.253705       8.690204       0.073624
308 3 1       0.200000      10.303241       9.183256       0.871420
309 3 2      -0.200000      10.747693       9.248578       0.011714
310 3 1       0.200000       9.856008       9.122478       1.730017
311 3 2      -0.200000       9.869514       8.978566       0.770847
312 3 1       0.200000       8.914025       9.328294       1.624147
313 3 2      -0.200000       8.824397       8.713551       2.369101
314 3 1       0.200000       9.431037       9.166912       0.819439
315 3 2      -0.200000       9.045478       8.282786       0.922229
316 3 1       0.200000       9.837553       8.631881       1.519001
317 3 2      -0.200000       8.999569       8.161245       1.650084
318 3 1       0.200000      10.458728       7.986816       1.146265
319 3 2      -0.200000      10.824008       7.164637       0.783646
320 3 1       0.200000      11.190821       7.664828       1.695140
321 3 2      -0.200000      11.422199       8.508762       1.276644
322 3 1       0.200000      10.865724       7.826938       2.594547
323 3 2      -0.200000       9.987495       7.651468       2.221957
324 3 1       0.200000      10.759801       7.966149       1.640450
325 3 2      -0.200000      11.580951       7.750763       1.171172
326 3 1       0.200000      10.603083       7.652186       0.736145
327 3 2      -0.200000      10.595920       7.578978      -0.231062
328 3 1       0.200000      11.189926       7.557483       1.502661
329 3 2      -0.200000      10.770094       7.877866       2.316293
330 3 1       0.200000      11.248299       7.533966       0.534705
331 3 2      -0.200000      11.239241       7.548031      -0.435151
332 3 1       0.200000      11.326285       7.248043       1.458321
333 3 2      -0.200000      10.421329       6.910288       1.369564
334 3 1       0.200000      10.611398       7.850864       1.200556
335 3 2      -0.200000      10.303294       6.940633       1.332664
336 3 1       0.200000      11.160961       8.522260       1.634268
337 3 2      -0.200000      10.850688       9.118007       2.334066
338 3 1       0.200000      11.978914       8.262245       1.182333
339 3 2      -0.200000      12.525220       7.538501       1.526781
340 3 1       0.200000      11.199617       7.911607       0.723368
341 3 2      -0.200000      11.484206       7.117682       0.244211
342 3 1       0.200000      10.766272       7.507166       1.491183
343 3 2      -0.200000      10.652497       6.668911       1.016541
344 3 1       0.200000      11.460624       7.881751       2.055507
345 3 2      -0.200000      11.815579       7.754128       2.949162
346 3 1       0.200000      11.115609       7.543322       1.214477
347 3 2      -0.200000      11.166826       7.518025       0.246161
348 3 1       0.200000      11.296359       8.390207       1.651530
349 3 2      -0.200000      11.482738       7.497107       1.322084
350 3 1       0.200000      11.414393       8.486253       0.693541
351 3 2      -0.200000      11.786045       8.544276      -0.200555
352 3 1       0.200000      12.353980       8.427087       0.927154
353 3 2      -0.200000      12.724958       9.075759       1.545620
354 3 1       0.200000      12.158750       7.478499       0.872708
355 3 2      -0.200000      11.760691       6.920419       1.559000
356 3 1       0.200000      11.946093       7.620722      -0.062947
357 3 2      -0.200000      11.413348       7.189770       0.623612
358 4 1       0.200000       0.312297       1.216928       9.526899
359 4 2      -0.200000       0.181885       1.278125      10.486142
360 4 1       0.200000      -0.550233       1.067743       9.944852
361 4 2      -0.200000      -1.415546       0.650964      10.080602
362 4 1       0.200000       0.045655       1.784328      10.213781
363 4 2      -0.200000       0.602436       2.052952      10.961269
364 4 1       0.200000      -0.150729       1.713883       9.266485
365 4 2      -0.200000      -0.541152       1.052981       8.673460
366 4 1       0.200000       0.165800       1.318258       8.439327
367 4 2      -0.200000      -0.028587       1.901207       9.189849
368 4 1       0.200000       0.050343       2.277165       8.349515
369 4 2      -0.200000       0.270947       1.766083       7.555142
370 4 1       0.200000      -0.631712       1.804753       7.846993
371 4 2      -0.200000      -0.973009       1.458947       7.007449
372 4 1       0.200000      -0.425988       1.693057       6.905664
373 4 2      -0.200000       0.009247       1.311053       6.127497
374 4 1       0.200000       0.173733       1.266259       7.537390
375 4 2      -0.200000       0.470971       1.255260       8.460660
376 4 1       0.200000       0.364001       1.737201       8.363774
377 4 2      -0.200000       0.188127       2.151397       7.504466
378 4 1       0.200000      -0.487973       2.093464       8.660619
379 4 2      -0.200000      -0.226386       1.858995       9.564774
380 4 1       0.200000      -0.366912       2.786168       7.992482
381 4 2      -0.200000      -0.947893       3.409915       7.529557
382 4 1       0.200000      -1.335123       2.731560       8.014484
383 4 2      -0.200000      -1.530256       2.005038       7.402119
384 4 1       0.200000      -1.157371       2.320957       8.875128
385 4 2      -0.200000      -1.880014       2.452752       9.508624
386 4 1       0.200000      -1.729118       2.000947       9.590389
387 4 2      -0.200000      -1.781662       1.488363       8.768564
388 4 1       0.200000      -0.799594       2.124852       9.838444
389 4 2      -0.200000      -0.991231       2.575419      10.675800
390 4 1       0.200000      -0.957358       2.237771       8.888045
391 4 2      -0.200000      -0.301427       2.910424       9.129277
392 4 1       0.200000      -1.159427       2.724434       8.073657
393 4 2      -0.200000      -0.975363       2.495852       8.998195
394 4 1       0.200000      -1.114148       2.478309       7.136495
395 4 2      -0.200000      -1.611531       3.310832       7.116091
396 4 1       0.200000      -1.497375       2.917194       6.360984
397 4 2      -0.200000      -0.543639       2.834243       6.517210
398 4 1       0.200000      -2.195892       2.663882       6.984528
399 4 2      -0.200000      -2.648894       2.748363       7.838080
400 4 1       0.200000      -3.054809       2.501486       7.404992
401 4 2      -0.200000      -3.077645       2.488504       8.374636
402 4 1       0.200000      -3.671169       1.788911       7.174260
403 4 2      -0.200000      -3.594881       0.880102       7.504632
404 4 1       0.200000      -3.424909       1.903804       6.243102
405 4 2      -0.200000      -3.705603       2.112210       7.147910
406 4 1       0.200000      -3.417840       1.901144       5.273131
407 4 2      -0.200000      -4.087696       2.062432       4.590359
408 4 1       0.200000      -2.692238       1.902914       5.916869
409 4 2      -0.200000      -2.585985       2.195911       4.998304
410 4 1       0.200000      -2.311070       1.857938       5.026034
411 4 2      -0.200000      -2.749636       2.657521       4.695538
412 4 1       0.200000      -1.699765       2.463796       4.578660
413 4 2      -0.200000      -2.368511       2.478513       5.281129
414 4 1       0.200000      -1.248295       1.645918       4.839718
415 4 2      -0.200000      -1.073252       0.771089       4.459015
416 4 1       0.200000      -0.429132       1.383498       5.288057
417 4 2      -0.200000      -0.169803       1.357610       4.353724
418 4 1       0.200000      -0.575390       0.985200       6.160334
419 4 2      -0.200000      -0.200889       1.310892       5.326923
420 4 1       0.200000       0.123057       0.715700       6.777134
421 4 2      -0.200000      -0.078233       0.823419       5.834383
422 4 1       0.200000      -0.376734       1.052124       7.537349
423 4 2      -0.200000       0.036656       1.906270       7.336246
424 4 1       0.200000      -0.828444       0.395303       6.984678
425 4 2      -0.200000      -0.736666       1.220920       7.485511
426 4 1       0.200000      -1.011303       0.288898       6.038031
427 4 2      -0.200000      -1.132552      -0.380888       5.346955
428 4 1       0.200000      -1.904940       0.247824       6.413032
429 4 2      -0.200000      -1.955149       0.262665       5.444446
430 4 1       0.200000      -1.894590       0.564391       7.329862
431 4 2      -0.200000      -1.907924       0.136103       6.459637
432 4 1       0.200000      -1.990883       0.467955       6.369483
433 4 2      -0.200000      -1.505201       0.565531       7.203445
434 4 1       0.200000      -1.521190       0.613451       5.533349
435 4 2      -0.200000      -0.571533       0.779996       5.426977
436 4 1       0.200000      -1.539770       0.557211       4.565159
437 4 2      -0.200000      -1.090426       0.086818       5.284687
438 4 1       0.200000      -1.545178       0.567410       5.535091
439 4 2      -0.200000      -1.519934       0.947779       6.427045
440 4 3      -1.000000      -1.505883       0.166949       6.417693
441 4 1       0.200000      -0.858249      -0.553980       6.459328
442 4 2      -0.200000      -0.856606      -0.728412       5.505142
443 4 1       0.200000      -1.157495      -0.279225       7.340158
444 4 2      -0.200000      -1.194174      -0.384821       8.303696
445 4 1       0.200000      -1.557076      -1.103171       7.020240
446 4 2      -0.200000      -1.459604      -1.027513       7.982360
447 4 1       0.200000      -1.186922      -1.910886       7.409446
448 4 2      -0.200000      -1.789897      -2.038737       6.660464
449 4 1       0.200000      -0.439756      -1.742419       8.004645
450 4 2      -0.200000      -1.251264      -1.211317       8.021554
451 4 1       0.200000      -0.347281      -1.770334       8.969823
452 4 2      -0.200000       0.546267      -1.780614       8.592510
453 4 1       0.200000       0.191240      -1.854700       9.772181
454 4 2      -0.200000       0.808659      -2.589747       9.632900
455 4 1       0.200000       0.091220      -1.980733      10.728744
456 4 2      -0.200000      -0.779158      -2.188256      10.354210
457 4 1       0.200000      -0.113831      -1.418574       9.965309
458 4 2      -0.200000      -0.100017      -1.421216       8.995411
459 4 1       0.200000      -0.037895      -2.331370      10.284586
460 4 2      -0.200000      -0.070328      -2.643613      11.202384
461 4 1       0.200000       0.126102      -1.391177      10.457912
462 4 2      -0.200000       0.842026      -1.394263       9.803433
463 4 1       0.200000      -0.464907      -0.878719      11.031494
464 4 2      -0.200000      -0.890444      -0.015295      11.151149
465 4 1       0.200000      -0.477967      -0.878216      10.061582
466 4 2      -0.200000      -1.162554      -0.668381       9.407204
467 4 1       0.200000      -0.706692      -1.234996       9.189060
468 4 2      -0.200000      -0.736426      -1.226347       8.219555
469 4 1       0.200000      -0.032905      -1.143568       8.497286
470 4 2      -0.200000      -0.090846      -0.838266       9.416162
471 4 1       0.200000       0.463070      -1.069453       7.666976
472 4 2      -0.200000      -0.331355      -1.596297       7.487466
473 4 1       0.200000       0.593128      -0.267584       8.197061
474 4 2      -0.200000       0.882828       0.409965       8.827855
475 4 1       0.200000      -0.309051      -0.560086       8.400571
476 4 2      -0.200000      -0.415872      -0.638178       7.439639
477 5 1       0.200000      10.301199      12.653394       3.786685
478 5 2      -0.200000      10.335970      13.480881       3.281753
479 5 1       0.200000       9.868474      12.140497       3.086266
480 5 2      -0.200000       9.800366      12.887770       2.471575
481 5 1       0.200000      10.382365      12.610529       3.761461
482 5 2      -0.200000      10.683415      13.097575       4.544439
483 5 1       0.200000      10.455268      12.813463       4.707189
484 5 2      -0.200000      10.174398      13.150704       3.842158
485 5 1       0.200000      10.602846      12.831828       3.748657
486 5 2      -0.200000      10.590998      13.143291       4.667216
487 5 1       0.200000      10.701460      12.838716       2.783708
488 5 2      -0.200000      10.980197      13.090587       3.678004
489 5 1       0.200000      10.812411      12.354734       3.616985
490 5 2      -0.200000      11.271841      11.859306       2.921014
491 5 1       0.200000      11.352046      12.227149       2.821110
492 5 2      -0.200000      11.537358      11.346427       3.182894
493 5 1       0.200000      12.225305      12.319211       2.408991
494 5 2      -0.200000      11.514640      12.143693       1.772556
495 5 1       0.200000      12.656746      12.965102       2.990010
496 5 2      -0.200000      13.546308      12.964489       3.376766
497 5 1       0.200000      12.002825      13.676747       3.072764
498 5 2      -0.200000      12.788230      14.188988       2.824474
499 5 1       0.200000      11.617404      14.130558       2.306993
500 5 2      -0.200000      11.414009      14.030152       1.363887
501 5 3      -1.000000      11.320960      14.095597       3.229923
502 5 1       0.200000      11.254434      14.471592       4.121607
503 5 2      -0.200000      10.878401      14.548762       3.230797
504 5 1       0.200000      10.962000      13.996513       4.915133
505 5 2      -0.200000      11.924987      14.033690       5.025469
506 5 1       0.200000      11.773318      13.728419       4.456015
507 5 2      -0.200000      11.122168      13.081749       4.770217
508 5 1       0.200000      12.185549      13.389312       5.265936
509 5 2      -0.200000      12.114828      12.423297       5.318033
510 5 1       0.200000      11.894484      13.547603       6.177597
511 5 2      -0.200000      12.294048      14.334442       6.580255
512 5 1       0.200000      12.422632      14.355240       6.079198
513 5 2      -0.200000      11.791980      13.853779       5.539091
